DSO,cluster,x,y,lon,lat
54,1,4371350.13746426,4061435.53540165,10.8908442,59.6507055
116,1,4366679.56153943,4091619.27747756,10.8146741,59.9227826
116,1,4373271.57253122,4092586.49947392,10.9324661,59.9307553
147,1,4343037.75494473,4476837.27940899,10.43859,63.39435
147,1,4341941.28522827,4469242.60928144,10.4158036,63.325927
175,1,4667151.67239329,5122269.74646543,18.5934433,69.034406
46,1,4352456.02103999,4052468.70721408,10.5552629,59.5717628
62,1,4335346.44015343,4077170.28515068,10.2548964,59.794893
116,1,4371642.41451562,4098991.70057311,10.9049445,59.9885785
50,1,4336446.9540343,4051730.81956929,10.2726218,59.5659632
58,1,4312248.08117817,4068855.2953009,9.8448425,59.7202209
31,1,4377063.66056679,4016351.73764102,10.9803503,59.2444644
112,1,4081864.00777485,4093425.45749915,5.7379935,59.8767554
101,1,4188069.46563198,4189830.90445096,7.5664399,60.7885243
51,1,4346895.3663344,4072553.59231791,10.4595248,59.7528297
40,1,4073822.40888522,3985613.90926658,5.7165938,58.904538
40,1,4070400.25230714,3992262.0297891,5.6500646,58.9623423
116,1,4349109.32941713,4088657.91021785,10.5009374,59.8976013
58,1,4313137.98989359,4068612.87889801,9.860628,59.7180563
62,1,4337757.35725045,4081091.75990787,10.2980396,59.8300943
62,1,4333223.36944855,4085072.47856944,10.2176294,59.866062
50,1,4341588.58111646,4018369.08388085,10.3602269,59.2656192
50,1,4337985.02160656,4019754.63996391,10.2972847,59.2782334
50,1,4333362.43883101,4052784.51534597,10.218244,59.5755393
50,1,4342855.35599349,4025419.36205148,10.3830888,59.3289838
40,1,4072429.82157276,3983384.49009093,5.6949642,58.8837729
87,1,4395082.81060141,4164073.59443295,11.3470906,60.570893
116,1,4346713.2115494,4075192.95424698,10.4566099,59.7765886
116,1,4377990.27378265,4192372.97280579,11.0443869,60.8282052
116,1,4375078.25083085,4192113.2661365,10.9909585,60.8262445
116,1,4367068.66199914,4087960.63542509,10.8208169,59.8898223
40,1,4074166.25455768,3975599.335776,5.7334202,58.8148374
40,1,4071875.31896734,3988147.29129373,5.6801448,58.9262188
40,1,4073600.67960289,3978868.10270408,5.7201144,58.843871
40,1,4073845.08717116,3989740.54277553,5.7124771,58.9415895
50,1,4300549.35312736,4008080.8585077,9.6431349,59.1730757
116,1,4381056.18392466,4021639.49781244,11.0515916,59.2915144
116,1,4370488.370689,4094012.72086252,10.8831562,59.9439086
62,1,4321914.45544316,4071513.55682255,10.0162232,59.7442246
175,1,4672810.45971643,5190149.42502094,18.9763571,69.6375839
114,1,4173706.03219339,4260351.31344881,7.2503945,61.4182584
50,1,4305163.71594469,3990581.53432355,9.7248938,59.0158489
50,1,4302231.22708681,4001638.80906237,9.6730256,59.1151994
50,1,4302545.43176068,4000927.47533165,9.6785581,59.1088136
50,1,4296255.49724874,3998445.14188787,9.5692769,59.0861854
23,1,4300395.34737569,4001815.50082739,9.6410266,59.1167092
50,1,4301363.22404742,4008352.54932433,9.6573128,59.1755557
50,1,4321584.27680681,4001727.02787437,10.0101791,59.1163805
50,1,4298333.94159205,4008565.52092997,9.6044272,59.1773301
50,1,4299320.83066679,4012886.69169689,9.6212286,59.2162499
50,1,4294524.19729198,4012616.02391104,9.5374578,59.2135599
50,1,4296772.70265474,4013405.14642716,9.5766529,59.2207845
171,1,4629720.27616934,5052202.66997256,17.4639393,68.4438756
171,1,4630641.11341253,5053249.92222853,17.4890566,68.4523956
171,1,4640121.11937104,5051779.75487771,17.7119404,68.4297232
50,1,4321988.50814029,3989320.9094008,10.0171668,59.0047837
96,1,4265134.52923936,4177798.64592627,8.980304,60.6971647
80,1,4353040.36463072,4132088.73539941,10.5776466,60.2881691
116,1,4344601.59819426,4080856.37313933,10.41974,59.8276649
50,1,4324149.31459375,3996603.41526825,10.0547943,59.0702812
50,1,4324199.0334637,3993494.47214741,10.055615,59.0423152
50,1,4322134.88443003,3995234.22856345,10.0197387,59.0579745
52,1,4302224.32748326,4057620.99092585,9.6681195,59.6188307
116,1,4365213.24853761,4069987.63942989,10.7840332,59.7282993
62,1,4327355.4444065,4071800.66472736,10.1127593,59.7467635
50,1,4293301.52160703,4015727.59185005,9.5157091,59.2414772
53,1,4203806.10412201,3898127.69019946,8.0115008,58.1699443
53,1,4204771.18372884,3905431.13868102,8.024289,58.2358312
116,1,4352280.31121958,4091901.17743989,10.5579247,59.9265723
116,1,4380576.77375676,4148590.64480851,11.078825,60.4337876
116,1,4362969.79597144,4046438.64652678,10.7396747,59.5166505
116,1,4367283.40674792,4053066.00658085,10.8171049,59.5758481
116,1,4357733.30069108,4053132.12397344,10.6485254,59.5773292
71,1,4055401.07402989,4039658.4174433,5.3338396,59.3791554
163,1,4558932.94122345,4896340.3669109,15.4346698,67.0995327
171,1,4586608.66796679,5086464.58179405,16.5154517,68.7920475
171,1,4583273.72600989,5088038.91342818,16.4381604,68.8090816
84,1,4334142.16760677,4120256.55091127,10.2361895,60.1826576
84,1,4338502.06092613,4115177.56454363,10.3141169,60.1367966
84,1,4332845.45915956,4118251.4268701,10.2127711,60.1646491
84,1,4332520.89215938,4118710.32893455,10.2069666,60.1687877
171,1,4587268.67441342,5077988.39099212,16.5097541,68.7150607
171,1,4587333.6900541,5083902.52393845,16.5265198,68.7683262
171,1,4591869.74224474,5068924.18658047,16.5979981,68.6293902
116,1,4414111.47226066,4128214.82421456,11.6766583,60.2445672
50,1,4344062.50111745,4023601.84319763,10.4040574,59.3125732
50,1,4345608.14540919,4020353.85928081,10.4307744,59.2832729
50,1,4343103.84090377,4018406.55484098,10.3867418,59.2658847
50,1,4330369.67672853,4000852.1036627,10.1631988,59.1084139
50,1,4337233.23167098,4014199.48786803,10.283719,59.2282876
50,1,4332410.73966754,4004637.89825019,10.1989429,59.1424221
50,1,4335365.40463991,4004885.60463014,10.2504722,59.1445664
50,1,4331579.50614357,4003249.3746687,10.1843848,59.1299518
50,1,4333700.2266,4006729.52250751,10.2215438,59.1612031
11,1,4089353.54925085,3938941.2394169,6.0322613,58.4936721
40,1,4074685.11771177,3977057.20411842,5.740791,58.8282017
11,1,4083398.36526859,3949991.51271418,5.9191561,58.589845
53,1,4197657.14657689,3908437.72489619,7.9018596,58.2610294
53,1,4267738.4647135,3961588.15516486,9.0816003,58.7522518
12,1,4283161.87454729,3977896.94215501,9.3448216,58.900462
116,1,4386947.23686733,4024152.43962285,11.1554788,59.3132956
175,1,4662266.23180479,5187192.42003751,18.6998429,69.6232935
175,1,4668142.82314039,5196353.28123602,18.8814478,69.6988028
157,1,4468130.8626372,4752346.26705023,13.1986701,65.8513804
157,1,4472277.7264103,4752628.29352973,13.2890025,65.852179
157,1,4493651.0637466,4775711.47939449,13.7826385,66.0506548
175,1,4677184.49546483,5168854.51053844,19.0074889,69.4411735
175,1,4675097.60466432,5180022.73706969,18.9964101,69.5439312
111,1,4162289.02486522,4225936.27344063,7.065874,61.104513
111,1,4161578.38183663,4234410.89003031,7.0457944,61.1804768
111,1,4156111.93361072,4230131.2956876,6.9482598,61.1398914
101,1,4173988.8424518,4198686.36998878,7.3023492,60.8635902
163,1,4503628.55901291,4878104.68102258,14.1477159,66.9695838
53,1,4113149.42514417,3375447.97180621,6.870934,53.4465193
116,1,4384189.05871266,4100907.326434,11.1296855,60.0041961
111,1,4151129.31912653,4229728.1278617,6.8565148,61.1342994
62,1,4339969.61912216,4078369.13205234,10.337143,59.8055068
111,1,4160121.97656481,4235303.71080184,7.0180963,61.1879572
71,1,4063498.85296365,4037406.47838745,5.4783609,59.3636504
71,1,4118324.91101019,4068255.24213517,6.4104946,59.6688109
71,1,4071985.69146781,4044210.81288718,5.6192762,59.429503
40,1,4073807.82702388,3983709.26362246,5.7184193,58.8874348
175,1,4706272.5464263,5190756.00579293,19.8206395,69.6016132
53,1,4200522.19106936,3894499.34505348,7.957647,58.1364989
174,1,4835439.66011371,5252081.59157931,23.3728985,69.9517288
174,1,4790366.5185572,5217522.9949937,22.0540536,69.71983
174,1,4857401.33512282,5230321.94939861,23.8020542,69.7196525
142,1,4277844.41423828,4468343.24172909,9.1433844,63.3160012
130,1,4271149.8538616,4434110.90590702,9.0207179,63.0065992
53,1,4200633.87110901,3896394.95224841,7.9585809,58.1535652
71,1,4063019.75420136,4084620.04076138,5.4137134,59.78714
170,1,4542244.79328862,5073296.19926016,15.4043426,68.707956
175,1,4676247.97918811,5179415.78014615,19.0230283,69.5371162
170,1,4559370.05394357,5058803.60938267,15.787662,68.5645353
180,1,4885709.26652781,5292090.36822831,24.8870534,70.2123959
175,1,4688988.0644024,5142369.8848967,19.2028055,69.1893253
157,1,4509011.44206497,4808307.12032492,14.1652218,66.3367945
127,1,4245029.21689892,4396615.7697517,8.524329,62.6645629
127,1,4243742.76770405,4399379.35271555,8.4981183,62.6892191
50,1,4290964.98025385,3996946.69569713,9.4773898,59.072388
50,1,4290925.61705131,4003197.9728049,9.4758641,59.1286163
50,1,4289976.4432503,4014650.22929186,9.4577251,59.2315698
50,1,4295879.56020568,4014979.98343305,9.5608681,59.2349025
50,1,4294829.83841122,4019137.7979689,9.5420267,59.2722456
112,1,4069972.9462171,4151765.85934605,5.4563411,60.3939638
86,1,4098569.49311469,4145844.8162639,5.9791911,60.3563326
174,1,4831794.22231201,5252995.5188262,23.2857666,69.9662269
161,1,4481011.9946572,4855437.49840612,13.6056903,66.7763577
116,1,4343878.07551754,4226517.94860261,10.42326,61.1388013
50,1,4343147.82676981,4034254.02906764,10.3891062,59.4084483
50,1,4338742.88138888,4041199.10439168,10.3122824,59.4711255
148,1,4395663.79993678,4517349.30066797,11.5043936,63.7531162
148,1,4400643.67752208,4547945.79477964,11.6201113,64.0280482
116,1,4387322.19932922,4049735.22708071,11.1698046,59.5433631
161,1,4495285.46710621,4860786.96530537,13.9341436,66.8176437
161,1,4490686.91811845,4860274.43442801,13.8298639,66.8153437
161,1,4494949.41314092,4851003.65575418,13.9128896,66.7294968
161,1,4480928.91087741,4853282.66516467,13.6010521,66.7569383
116,1,4401908.09221733,4003092.53685663,11.4098697,59.1214535
171,1,4637364.90956783,5021391.46419228,17.5570642,68.1591857
171,1,4628642.77557751,5025439.46935828,17.3618048,68.2041206
116,1,4383910.77486114,4026121.8283877,11.1028472,59.3314438
40,1,4128287.02997373,3998643.8202559,6.6477189,59.0478098
112,1,4039952.40558326,4171082.60506583,4.8880725,60.5489556
149,1,4452574.27730046,4680001.38596836,12.792087,65.2045893
148,1,4406891.81580749,4597937.52378676,11.77511,64.4776368
71,1,4116382.61425044,4065637.16292867,6.3786418,59.6444035
100,1,4300619.67819373,4194319.47909606,9.6262926,60.8490317
100,1,4300093.11693488,4194390.64272533,9.6166299,60.849647
40,1,4095162.23922381,3980530.51215522,6.0906932,58.8699399
40,1,4129391.21389652,4000059.40880522,6.6656891,59.0609933
53,1,4170975.82153589,4022242.98524321,7.3736393,59.2760131
40,1,4126985.19148839,3999360.70894503,6.6244865,59.0536966
40,1,4096929.06621102,3981890.81397612,6.1198743,58.8830226
40,1,4108329.69709501,3996291.68284619,6.3033718,59.0177959
112,1,4043486.53252789,4158627.79255439,4.9691423,60.4394619
35,1,4261388.64478692,4015818.52807761,8.9577654,59.2392145
53,1,4138662.89378199,3912335.20068469,6.8963604,58.2767183
147,1,4354539.05462825,4477235.99503085,10.6675557,63.3971276
53,1,4112785.18979853,3915726.63427326,6.4535579,58.2963368
53,1,4124677.17700956,3911491.18289002,6.6593339,58.26346
53,1,4123975.97552525,3911306.62933618,6.6475732,58.2615069
53,1,4167677.05287266,3909599.52084368,7.391527,58.2625809
53,1,4128528.79633505,3954068.87989978,6.6896546,58.6474965
53,1,4137168.01185717,3979694.46847725,6.8174377,58.8812379
53,1,4153326.19886642,3995078.58964512,7.0854262,59.0256894
53,1,4153082.55066563,3984446.36529975,7.089116,58.9300573
53,1,4142894.21445535,4006658.02887148,6.8951042,59.1257731
53,1,4130263.04839733,3954557.70787564,6.7190359,58.6526085
53,1,4132287.67621535,3956467.63998935,6.752249,58.6705989
40,1,4107472.77621882,3993826.69910138,6.290843,58.9952576
147,1,4383744.21573595,4452221.97630452,11.2392859,63.1680222
147,1,4373287.14082333,4457453.44393431,11.0344166,63.2167107
147,1,4414187.53406602,4433919.34045075,11.8302167,62.9970589
147,1,4406848.56552777,4437182.20639287,11.6877928,63.0281202
147,1,4427957.78259653,4429932.13228762,12.097999,62.9576602
147,1,4383483.59891902,4451819.85931887,11.2339892,63.1644387
147,1,4369157.57755731,4454758.07336772,10.9519521,63.1929378
147,1,4413856.0557313,4432960.46941329,11.823184,62.9884958
148,1,4417072.04395,4477524.2398128,11.9119442,63.389358
148,1,4411222.71609263,4480632.51726957,11.7972976,63.4187707
40,1,4127319.07381274,4029825.47554557,6.6037348,59.327528
71,1,4131304.26904813,4052011.62148677,6.6542705,59.5285648
112,1,4097033.21625501,4091051.79527617,6.0102667,59.8633697
67,1,4209372.73893265,4040041.12693039,8.0363869,59.4471844
53,1,4181595.46083636,4004258.72906211,7.5706865,59.1177451
53,1,4188166.46601099,3990244.64524172,7.693415,58.9937333
53,1,4148280.64252347,3966577.30798075,7.0195439,58.7677093
53,1,4193402.07105931,3944347.37332586,7.8099268,58.5826468
53,1,4186743.79421853,3989093.24837545,7.6694146,58.9829662
77,1,4133189.8473968,4119168.252499,6.6282046,60.1328653
77,1,4145683.74131377,4085106.18182396,6.880565,59.8318627
77,1,4129172.99242269,4118122.9421619,6.5571625,60.1217344
53,1,4218627.26094847,3979704.66314721,8.2268805,58.9068221
53,1,4239462.00611773,3977054.29760291,8.5885915,58.88718
67,1,4211704.70893328,4014492.32690281,8.090073,59.2180122
53,1,4236821.52594575,3959394.73441348,8.5494178,58.7279041
67,1,4199439.93768793,4060088.39281382,7.8505389,59.6248759
67,1,4206671.88176018,4043265.99947319,7.9872121,59.4755048
96,1,4242387.89247599,4149332.73446772,8.5762761,60.4374397
96,1,4233610.69907964,4164699.17505967,8.4107545,60.5740394
79,1,4249014.7178411,4128889.77926709,8.703429,60.2546276
81,1,4268441.25344812,4127502.80858419,9.0536356,60.2449126
81,1,4263395.04060498,4129996.60024347,8.9620917,60.2667187
72,1,4228073.11119806,4081542.5682559,8.3473302,59.824733
72,1,4246790.37726705,4087586.40363313,8.678013,59.8826326
70,1,4192915.61326921,4076893.43688065,7.7252264,59.7741683
67,1,4203928.85379041,4041912.77303803,7.9396729,59.4626289
53,1,4215081.07603342,3939783.69527015,8.1839343,58.5470998
53,1,4224412.25633727,3915952.39973995,8.353722,58.3348922
53,1,4229796.61401991,3932578.72872145,8.4389859,58.4854579
53,1,4246226.58650756,3944564.50404404,8.7162685,58.5961744
53,1,4246318.35045495,3943390.81130593,8.7182226,58.5856355
12,1,4278234.9500944,3980580.48607282,9.2590093,58.9241639
53,1,4198178.11865097,3919066.44285427,7.9051751,58.3566999
53,1,4197693.83325862,3922815.80007929,7.8949491,58.3902723
53,1,4201663.35243671,3912723.04512225,7.9678041,58.3005894
147,1,4306140.44264147,4424649.7957201,9.7089015,62.924164
130,1,4271392.60192307,4434554.2726468,9.025356,63.0106262
142,1,4311158.41604155,4460355.35631566,9.8051146,63.2462272
147,1,4334506.31264518,4391321.29695372,10.2619761,62.6238032
147,1,4321648.4101147,4411104.97125969,10.0126511,62.802345
122,1,4381414.26075586,4378602.83902321,11.1673353,62.5048895
122,1,4374112.84840999,4368712.2292705,11.0232997,62.4167951
122,1,4380096.23368599,4377211.80942435,11.1414054,62.4925505
122,1,4353241.94671334,4342931.72785201,10.6165611,62.1867012
123,1,4393677.8032937,4385306.16711917,11.4070119,62.5632669
58,1,4310751.07019632,4069669.04667539,9.8182641,59.7275109
52,1,4301796.20687577,4068468.46977316,9.6595842,59.7164122
61,1,4275920.10381381,4062064.68871675,9.2022622,59.6569295
67,1,4234454.44769993,4045332.80332223,8.4753406,59.5003133
67,1,4217553.84487985,4043189.33414113,8.1787419,59.4774559
117,1,4272399.29745543,4309257.43246495,9.0796307,61.8817364
148,1,4371399.96691115,4483172.64817959,11.0049381,63.4488465
147,1,4360585.40016237,4476876.66046518,10.787805,63.3933218
71,1,4066510.68344398,4076034.46645044,5.4858181,59.7120859
71,1,4128520.1148191,4055424.58592924,6.6022119,59.5580426
112,1,4116562.9811368,4119902.78412637,6.3294881,60.1320387
112,1,4100606.29068493,4091746.63880432,6.0730657,59.8714031
40,1,4097110.08381483,3983511.34512238,6.1214024,58.897662
40,1,4094855.73682427,3997595.94829965,6.0683115,59.0230161
116,1,4306335.62316997,4255355.02552001,9.7264999,61.3988401
113,1,4310544.81754442,4275157.45586222,9.8039108,61.5773087
113,1,4319288.73675841,4255642.09210468,9.9680811,61.4016776
116,1,4351827.11204048,4189807.73530845,10.5645597,60.8077909
116,1,4351847.07801588,4189296.14860333,10.564846,60.803184
80,1,4356412.25468886,4134718.96155015,10.6388863,60.3115804
130,1,4251328.03002726,4416941.43173987,8.6384374,62.8488708
122,1,4373085.88819262,4317282.9376114,10.9886375,61.9536014
116,1,4344012.40532465,4080421.53922112,10.4092148,59.8237832
50,1,4326918.35742334,4052947.75696232,10.1044862,59.5771397
62,1,4330376.07015611,4073143.55874292,10.1664104,59.7587933
53,1,4178118.34411518,4004936.47911248,7.5097076,59.1227564
53,1,4210311.41467936,3953504.20837881,8.0956176,58.6693291
50,1,4344139.94752747,4004634.36774958,10.4034346,59.1419437
50,1,4343869.5857105,4013068.6226651,10.3995883,59.2178279
116,1,4358820.46612661,4029577.82414217,10.6636336,59.3653363
50,1,4344472.31166993,4030906.86608951,10.4120167,59.378269
50,1,4347395.79162912,4018634.62158996,10.4618616,59.267706
50,1,4346970.60524851,4016469.11919029,10.4541679,59.2482503
50,1,4346458.731132,4016142.1179137,10.445179,59.2453378
50,1,4339647.73371276,4042072.86763792,10.3282827,59.4789498
50,1,4301863.12121416,4003602.75057695,9.6664445,59.1328504
127,1,4249527.06327124,4416234.8063153,8.6035461,62.8421841
127,1,4243914.81144736,4406068.05560118,8.4984816,62.7495233
127,1,4242736.85848422,4402298.22755376,8.4772509,62.7153253
171,1,4646639.68419557,4918951.10555981,17.4851214,67.2291643
50,1,4342780.82892071,4013956.6691624,10.3806526,59.2258702
116,1,4367476.39235243,4092056.37111217,10.82898,59.9266325
116,1,4389120.34739384,4143689.96428217,11.2318715,60.3884305
116,1,4390282.07109186,4193398.2087046,11.2699563,60.8356238
84,1,4329206.82988428,4127570.49303845,10.1477821,60.2486024
127,1,4248344.50054428,4372514.69825994,8.5987061,62.4480215
84,1,4316789.9579062,4123316.34886426,9.9242753,60.210372
84,1,4331339.91515029,4119398.22782938,10.1857853,60.175008
89,1,4174113.73497917,4171607.60560945,7.3245474,60.6200672
116,1,4368836.69149976,4172549.9201439,10.8719145,60.6508862
116,1,4367260.6579697,4191119.93728292,10.8474884,60.8182171
100,1,4327423.97863485,4191145.56353112,10.1176927,60.8208941
50,1,4341662.84746339,4024929.75850866,10.3621405,59.3246355
113,1,4284230.34539969,4264820.1970675,9.3124098,61.4827255
111,1,4160604.14701822,4238776.57657865,7.0241418,61.2193794
111,1,4138488.08915923,4239785.2035985,6.6134584,61.219487
111,1,4134329.45548087,4240242.92007905,6.5359747,61.2217881
182,1,4946958.68067693,5329049.93763961,26.6982767,70.4103425
101,1,4177107.70679614,4192746.55856156,7.3638334,60.8112182
130,1,4271101.09350709,4433660.13711279,9.019893,63.0025298
116,1,4383144.97801017,4053602.26568697,11.0972465,59.5787498
116,1,4361476.39717026,4095444.6816069,10.7226178,59.9577111
50,1,4297479.12256592,4010294.83185089,9.5893261,59.1928426
50,1,4324467.0870686,3994116.3227968,10.0602847,59.0479069
50,1,4328798.94659963,3995103.41876926,10.13564,59.0567324
46,1,4353406.01710393,4061796.25762379,10.5734309,59.6556151
116,1,4428681.20469755,4169181.56110099,11.9604899,60.609795
116,1,4416869.28803463,4178664.64111735,11.7500523,60.697913
116,1,4409382.40160475,4198134.58540286,11.622072,60.8747398
116,1,4430958.47860676,4123168.12059571,11.9771993,60.1952579
116,1,4407821.4231623,4198004.74629278,11.5933764,60.8738906
10,1,4069277.80137653,3956754.84526154,5.6698278,58.6430587
116,1,4358689.09586268,4189138.35925309,10.6900942,60.8012173
116,1,4373017.5700993,4191229.59683834,10.9529708,60.8185448
100,1,4342279.60818388,4182573.08664138,10.3889412,60.7432417
84,1,4335136.23549624,4116719.23837459,10.2538142,60.1507922
116,1,4348213.44522229,4088745.74968494,10.4849836,59.8984477
116,1,4368334.42983596,4092496.62103387,10.8443816,59.9305028
121,1,4081976.31294168,4322016.53290276,5.4629792,61.9302002
121,1,4085782.12161014,4310436.18576068,5.5498184,61.8283149
128,1,4133891.4383048,4359084.9846611,6.4081275,62.290499
112,1,4062742.72198689,4140386.75067563,5.3401484,60.287577
112,1,4038145.99369186,4171465.94609669,4.8547956,60.5512188
179,1,5021964.61825951,5321572.21542577,28.5407928,70.1718609
80,1,4350327.32276901,4143992.6919115,10.5304349,60.3954974
179,1,5094624.47065402,5253319.10129373,29.7870737,69.3994384
112,1,4074679.62985663,4255698.51779469,5.4120125,61.3301039
112,1,4071034.76286247,4252817.19478347,5.3480747,61.3020767
179,1,5068528.89103055,5325675.09466303,29.7361574,70.0908675
32,1,4350310.50577778,4023664.85477118,10.5135281,59.3127774
50,1,4335582.1946324,4051992.63513309,10.2573775,59.5683478
71,1,4063158.16049775,4100623.92835273,5.396737,59.9308749
