DSO,cluster,x,y,lon,lat
112,1,4071311.92011011,4096759.62906438,5.546481,59.9008642
112,1,4078128.36343059,4096969.85446068,5.6675157,59.9065466
50,1,4297744.4106431,3993445.44378548,9.5957123,59.0412913
53,1,4246988.02939669,3943636.93072474,8.7296353,58.5879564
53,1,4220842.41697652,3925330.08741551,8.2888941,58.4184424
53,1,4217357.85311778,3916892.21965991,8.2331164,58.3418236
53,1,4223782.48681424,3923632.07390731,8.33981,58.4038019
53,1,4238439.00806291,3919485.90748991,8.5914913,58.3693606
171,1,4568482.08450707,5041499.48586864,15.967466,68.4013831
40,1,4092102.31365325,4006645.96996442,6.0112964,59.1028979
171,1,4630108.84811308,5046163.99501664,17.4558074,68.3891619
171,1,4630294.45606033,5054778.92793182,17.4851811,68.4664933
171,1,4630698.39555172,5048528.40529772,17.4767429,68.4098582
53,1,4125806.98498507,3911371.51915588,6.6786305,58.2628594
116,1,4461015.83632088,4220757.22447781,12.5851165,61.0644926
53,1,4179812.39418981,3990712.63078842,7.5481673,58.9954289
116,1,4404485.29951524,4200557.83101127,11.533248,60.8975333
171,1,4634071.97463332,5067535.19707366,17.6135226,68.5775224
175,1,4652085.94384133,5091947.48359162,18.1248718,68.7784609
98,1,4107891.83300573,4178732.62431678,6.1128543,60.6565034
102,1,4103924.396813,4204728.38273754,6.0123303,60.8881171
50,1,4348315.93495432,4027031.84272406,10.4790014,59.343192
116,1,4367207.33348236,4027189.49862148,10.810284,59.3430694
96,1,4221256.16044098,4170771.90949441,8.1831681,60.6260108
179,1,5020318.33430794,5251476.33839536,27.9697511,69.5664342
179,1,5092025.7163473,5249604.35484216,29.6949735,69.3740794
166,1,4603489.53384137,5007649.57928825,16.7183778,68.0671722
171,1,4634531.39891356,5012469.95788418,17.4645147,68.0817336
166,1,4578260.16977562,4953853.80526767,15.9992199,67.6034984
90,1,4163647.73249792,4158504.04806194,7.144304,60.498543
90,1,4163572.26409221,4159509.55207317,7.1421567,60.5075577
112,1,4079865.95542187,4146805.84551134,5.6407821,60.3550152
112,1,4065105.18086569,4149779.59923364,5.3709626,60.3732958
112,1,4065197.36106846,4144914.69866444,5.3786874,60.329673
116,1,4440217.82898462,4214884.76655078,12.1978135,61.0179869
71,1,4141448.55273982,4065312.74778752,6.8219056,59.65228
71,1,4150590.83485133,4065556.75296732,6.9833344,59.6580592
112,1,4064939.5943746,4150777.45313974,5.3667288,60.3821572
112,1,4063586.24349325,4156427.09507361,5.3351994,60.4320807
112,1,4086458.47307023,4169483.13578293,5.7335681,60.5622997
94,1,4057766.47399312,4157507.63103552,5.228656,60.4382945
112,1,4061479.26575938,4156796.41877705,5.2966592,60.4341432
112,1,4060760.13196964,4157172.39259462,5.2831852,60.4370884
112,1,4061671.45904044,4140513.43118348,5.3207157,60.2880794
112,1,4074843.92777887,4154319.81166195,5.5411984,60.4196807
112,1,4065555.04266523,4159005.24402036,5.3675468,60.4563899
112,1,4062490.94350558,4161865.13373534,5.3085104,60.4802522
112,1,4064156.79343091,4160032.55457081,5.3409675,60.4647884
112,1,4070050.36370027,4155602.4355472,5.4530291,60.4284571
112,1,4091213.47821687,4150886.20758797,5.8408657,60.3977994
112,1,4092535.88129604,4155474.16073817,5.859617,60.4397083
112,1,4089242.08476495,4149510.36556903,5.8068238,60.3843958
86,1,4105415.97832648,4147207.41354143,6.1012676,60.3720164
86,1,4111992.51647978,4153690.54008589,6.2133479,60.4334777
97,1,4050223.92410983,4197898.68246877,5.0381025,60.7962102
94,1,4045054.1488376,4170226.54353963,4.9817204,60.5445554
112,1,4061861.1034781,4176379.55389051,5.2785424,60.6101864
53,1,4137427.35844624,3912893.93644105,6.8749215,58.2812524
50,1,4298473.76290318,4003189.00157917,9.6074109,59.128973
23,1,4299324.30453721,4002485.92415201,9.6223022,59.12269
50,1,4333415.44209843,4001963.55619485,10.2163107,59.1183388
50,1,4318884.95182683,4011304.44160872,9.9630613,59.2025306
50,1,4332229.70311904,4003054.70109625,10.1957069,59.128185
50,1,4324382.39293891,4001492.60055792,10.0589235,59.1142595
94,1,4056115.49827582,4155842.90707076,5.2009816,60.4223476
94,1,4053471.27812069,4161614.17093863,5.1456525,60.472532
113,1,4312573.75228841,4275634.65519617,9.8419424,61.5816525
119,1,4190456.77328819,4346400.05670812,7.5021091,62.1983601
119,1,4177539.08557867,4358731.49530852,7.2453037,62.3050404
119,1,4178041.76123028,4358778.03824947,7.2549087,62.3056363
119,1,4183486.48730984,4354439.91629881,7.3626959,62.2684556
145,1,4210743.94574161,4444978.95394633,7.8275321,63.0923331
50,1,4313119.95087815,4023678.13788463,9.8619367,59.3137802
41,1,4275581.32805694,4022683.5237286,9.2044737,59.3026158
41,1,4276166.15859612,4022165.90027422,9.2148216,59.298018
139,1,4226026.14822243,4411396.96975239,8.1472459,62.7936932
139,1,4167707.07571742,4418741.36256672,7.0041355,62.8417193
139,1,4173266.4138675,4420371.41456681,7.1112509,62.8584953
124,1,4205794.13380393,4379776.99844348,7.7737498,62.5035591
178,1,4831061.9250993,5330728.87779392,23.715038,70.6571075
178,1,4830927.45312628,5333315.57675399,23.7269859,70.6802886
178,1,4842422.2175929,5317034.99985249,23.9285338,70.5150367
178,1,4829694.34399595,5332574.95048558,23.6903268,70.6759497
178,1,4843372.81828608,5316080.54231026,23.9474246,70.5048357
178,1,4844628.37200115,5314453.93369028,23.9701442,70.4881182
178,1,4867153.48621578,5312949.36184335,24.542639,70.4325242
162,1,4556601.56226955,4915219.05797292,15.418756,67.2713846
162,1,4586760.82357147,4900896.86744713,16.0770683,67.1196939
98,1,4125754.06118652,4174768.74969508,6.4419385,60.6293312
86,1,4113796.51365889,4154890.86072765,6.2447512,60.4451277
90,1,4137187.86642107,4160371.71160867,6.6630685,60.5049259
90,1,4140218.79030161,4160412.83179346,6.717976,60.50657
90,1,4156385.99648994,4168718.40791501,7.0043689,60.5876944
90,1,4158521.16205769,4167682.79606282,7.0440119,60.5791895
112,1,4093921.07087408,4152946.89561817,5.8874743,60.417732
98,1,4108225.89335461,4179349.30048775,6.1182824,60.6622098
112,1,4091121.67070399,4171465.05717051,5.815941,60.5826062
112,1,4090318.8492652,4179379.68532732,5.7923028,60.6532764
112,1,4085028.811533,4169534.07506518,5.7075659,60.5619799
112,1,4090183.47142428,4170930.59014058,5.7995152,60.5773053
111,1,4137587.68544715,4222939.04584245,6.6126895,61.0676152
111,1,4134923.57517964,4218176.89880393,6.5680969,61.0236398
111,1,4136311.46228514,4222889.63857113,6.5892032,61.0666186
90,1,4111146.86652757,4133374.38494622,6.2188089,60.250523
112,1,4112432.94751535,4118151.52970643,6.2572235,60.1143616
112,1,4111910.77286808,4120428.00645516,6.2455881,60.1345668
86,1,4108536.27643175,4135110.28834231,6.1700765,60.2648589
112,1,4095414.02166552,4089487.48732881,5.9831446,59.8484984
112,1,4094103.7403982,4088665.86508887,5.9607401,59.8404504
112,1,4102654.92649839,4082264.1461201,6.1192238,59.7872423
112,1,4056722.44656281,4149509.76905593,5.2201219,60.3658671
112,1,4055356.97686175,4149785.7267973,5.1951431,60.3675135
112,1,4051846.09287363,4149753.87772019,5.1318794,60.3650721
112,1,4083316.81920139,4091745.71717582,5.7657062,59.8624543
86,1,4123273.38755498,4152987.32994622,6.4180501,60.432437
86,1,4113298.76623983,4152341.89295499,6.2383407,60.4219851
86,1,4109931.42784157,4149326.90329401,6.180584,60.3932726
89,1,4175545.53584201,4172300.50635398,7.3501021,60.626784
112,1,4052983.86836637,4152465.15226318,5.1488475,60.3901097
112,1,4049612.29221912,4148282.88428755,5.0935511,60.3504836
111,1,4160485.05850678,4237743.83255504,7.022793,61.2100444
114,1,4203472.49709454,4274848.86977956,7.7966559,61.5581349
114,1,4201943.82377673,4274421.46759824,7.7682862,61.5538552
114,1,4198107.40569411,4269189.5238956,7.6998271,61.5056539
114,1,4193783.48104365,4271717.56149626,7.6172563,61.5271158
114,1,4191962.1983608,4272467.2500343,7.5826585,61.5333055
114,1,4173447.11750402,4263127.57879838,7.2434127,61.4431477
114,1,4207193.09764732,4275579.36814941,7.865923,61.5657401
97,1,4049558.867995,4198583.68709512,5.0250211,60.801939
112,1,4048335.18972878,4200210.83083135,5.0004365,60.8157688
112,1,4051762.75361455,4208111.22526456,5.0523457,60.8888562
112,1,4087646.45743006,4213740.62098395,5.7033527,60.9605136
110,1,4193891.98198897,4233323.75975071,7.6448013,61.1816247
110,1,4193407.9484331,4233497.69997628,7.6357247,61.1830444
110,1,4195317.80447261,4233749.71191428,7.6709247,61.1858832
110,1,4202167.09747554,4243533.43977997,7.7917421,61.2759103
110,1,4199925.22263081,4241923.09533467,7.7511227,61.2607809
106,1,4204012.94720253,4247709.64059415,7.823478,61.314012
111,1,4135393.99290529,4239925.43409027,6.5560028,61.2194017
111,1,4138520.95605282,4241972.31697384,6.6119993,61.239169
111,1,4146082.46140678,4239044.50875291,6.7548405,61.2160342
114,1,4173585.62435131,4262413.47566272,7.2465514,61.436771
112,1,4113589.94503278,4243749.00359459,6.1480731,61.2436444
112,1,4107835.89033261,4266560.2766708,6.016029,61.445823
111,1,4132960.32682958,4238829.47839837,6.5119851,61.2084723
112,1,4128035.08907129,4274019.71302735,6.38525,61.5226761
111,1,4136172.01429095,4254069.15386841,6.5568182,61.3469299
111,1,4135117.39859491,4254476.43992834,6.5368076,61.3501283
111,1,4137352.471988,4245225.76089334,6.5872371,61.2679197
107,1,4109121.13964249,4241405.34022755,6.0678247,61.2203621
112,1,4103242.673403,4269560.39449605,5.9269316,61.4704308
112,1,4094135.14582382,4254131.9431555,5.7753405,61.3269531
121,1,4071504.88593991,4287615.30444695,5.3110578,61.6149398
112,1,4093534.55457707,4276249.13428224,5.737742,61.5253876
121,1,4091528.61076307,4308243.7305681,5.6609785,61.8118349
121,1,4099173.31441303,4311145.42236021,5.8016966,61.8420836
121,1,4098556.65253094,4311367.27340819,5.7897863,61.8437468
121,1,4092271.39486863,4308887.68930863,5.6741917,61.8180336
121,1,4080730.24180413,4320088.11894901,5.4419179,61.9121469
121,1,4100365.96771158,4310808.46366514,5.824618,61.8396922
121,1,4079297.26971016,4311922.92672971,5.4255268,61.837939
121,1,4086781.50110052,4310209.21991655,5.5689633,61.8268418
121,1,4071323.57058902,4303443.73297757,5.2864945,61.7570279
121,1,4072648.09917952,4304475.97697642,5.3100443,61.7670965
121,1,4072297.49355024,4304981.40555716,5.3027658,61.7714273
121,1,4065641.13473388,4293786.39017643,5.1927837,61.6668223
112,1,4094411.59983279,4275429.21346674,5.7551193,61.5184947
112,1,4133501.16966474,4279744.95276632,6.4817788,61.5766496
112,1,4133962.02842614,4279335.86720533,6.4908184,61.5731771
121,1,4101020.40841158,4314198.71491405,5.8329302,61.8705177
121,1,4120117.1868603,4319368.42096754,6.1882853,61.9267318
121,1,4120421.09078932,4317015.32392231,6.1966109,61.9057182
121,1,4116843.96607343,4320300.86365658,6.1252643,61.93351
121,1,4131249.22301233,4297745.66603284,6.4213427,61.7375216
121,1,4083202.3556633,4324709.1011215,5.4826927,61.9551066
121,1,4084147.0127257,4322481.93277329,5.5034676,61.935635
128,1,4123288.48122572,4345480.59759221,6.2199593,62.1631186
128,1,4109147.02178259,4352877.18789796,5.9414658,62.2225532
128,1,4108045.38625999,4356409.56302516,5.9162142,62.2537448
128,1,4125229.16719233,4344775.54847123,6.2577574,62.1577102
128,1,4121965.03874221,4338572.76383622,6.2023133,62.1003459
128,1,4120968.3672761,4335591.58464172,6.1866224,62.0730484
128,1,4136335.98319923,4361409.30833244,6.4525688,62.3125276
120,1,4146202.07129846,4367796.94103806,6.6355219,62.3743681
129,1,4154261.49861857,4377318.5080188,6.7814505,62.4634564
120,1,4151791.13669402,4375548.92214967,6.7355311,62.4465042
128,1,4104585.4775533,4357671.86258571,5.8484932,62.2632735
128,1,4111723.11564269,4367036.83987729,5.9741217,62.3512249
128,1,4108960.97501663,4361902.17014389,5.9272179,62.3036162
128,1,4108753.06014517,4362915.42950049,5.9220278,62.31262
128,1,4109850.20666995,4366942.9512594,5.9382847,62.3494114
129,1,4165222.50224309,4371087.89436527,6.9982535,62.411738
129,1,4158666.46496399,4378529.80631065,6.865248,62.4761509
129,1,4159031.75575517,4381125.17703192,6.8699044,62.4996592
129,1,4130589.08775051,4385941.30118258,6.3159639,62.5305926
128,1,4129640.98568845,4384420.11033473,6.2993127,62.5164575
128,1,4127353.49131999,4381886.20160671,6.2579504,62.4925697
128,1,4126594.61940192,4380329.7860879,6.2450328,62.4782028
128,1,4132840.17809484,4379392.79211618,6.3664457,62.4727266
128,1,4127282.27032816,4377914.33584191,6.2609437,62.4568017
119,1,4186444.36778444,4349768.35269514,7.4228793,62.2273835
129,1,4165822.97106332,4369664.65265831,7.011057,62.3991566
129,1,4170256.22655295,4363016.6650304,7.1019919,62.3409826
129,1,4134709.14409344,4393275.02062124,6.3877277,62.5985067
129,1,4173061.8548071,4380881.60962809,7.1409282,62.502847
129,1,4171402.12843386,4388776.23201156,7.1021543,62.5733125
124,1,4205032.32647823,4381794.54013093,7.7577071,62.5215124
124,1,4194895.79163171,4378474.47730851,7.5642465,62.4885749
124,1,4200225.27902888,4400347.94847361,7.6519883,62.6872079
139,1,4200391.7807744,4404340.25227502,7.6524426,62.7232178
139,1,4185262.60491224,4427442.33170907,7.3399622,62.9264458
139,1,4182187.03471677,4411247.07039047,7.2928775,62.7795266
139,1,4196320.73697982,4412967.7774391,7.5670284,62.7996819
139,1,4203319.34636861,4413725.0041223,7.7029777,62.8086253
139,1,4200614.77644788,4404778.19710006,7.6564749,62.7272296
139,1,4176335.80346048,4420257.72298437,7.1712983,62.8585968
139,1,4175962.82291915,4421161.99914408,7.1632469,62.8666048
127,1,4241984.14070223,4379309.04726536,8.4730251,62.5080426
127,1,4263783.87999349,4391641.26277874,8.8901872,62.6228446
127,1,4255692.2355214,4394030.1220834,8.7323713,62.6431385
115,1,4227598.57804137,4312695.30250271,8.2297517,61.9049985
115,1,4209349.63936472,4317257.49930902,7.8812957,61.9415445
113,1,4295973.98835925,4261584.44800389,9.532434,61.4544506
113,1,4314940.55604199,4265610.27514357,9.88666,61.49141
116,1,4331663.50685043,4240767.39026403,10.1980698,61.2675948
116,1,4325683.19890319,4248038.33795784,10.0871658,61.3331794
116,1,4324451.31533714,4247491.73924095,10.0642276,61.328269
116,1,4315498.22491877,4252159.66969196,9.89748,61.3702838
103,1,4217059.42552661,4212890.24771856,8.0847359,61.0040382
103,1,4202810.33365034,4219443.49250686,7.8183749,61.0592963
96,1,4233672.91372651,4164265.83588735,8.4120727,60.5701524
96,1,4264691.99572011,4178715.687162,8.97197,60.7053614
99,1,4246794.42856527,4190384.27857154,8.640942,60.8076722
96,1,4271749.95278559,4164067.36058609,9.1043991,60.5743767
96,1,4269828.60954557,4167631.61568758,9.0685607,60.6062345
96,1,4272644.87008141,4169606.86576423,9.119344,60.6243379
102,1,4102212.82702564,4209066.08247981,5.9761502,60.926224
102,1,4106797.35110581,4204893.15771052,6.0648179,60.8910458
108,1,4269595.64522888,4228864.75247343,9.0484093,61.1574333
108,1,4280248.87694225,4214279.50782271,9.2486531,61.0272731
109,1,4233660.16623131,4233837.20159815,8.3811205,61.1963146
108,1,4261060.21703891,4229484.23335518,8.8902354,61.1618898
108,1,4262781.48437694,4229436.04064472,8.9221135,61.1616958
108,1,4258566.52072754,4236115.99299208,8.8419342,61.2212367
81,1,4265478.0396464,4126864.13161807,9.0004587,60.2387991
79,1,4261252.78029496,4129120.45506211,8.9237523,60.2585468
75,1,4298695.60034089,4124628.66794659,9.5986807,60.2216348
76,1,4285524.05172872,4126254.79656182,9.3614191,60.2354
72,1,4265999.03752363,4076479.06101376,9.0230209,59.7854998
69,1,4283959.000438,4093395.23858212,9.3390696,59.9395711
93,1,4299192.44381234,4193540.0171042,9.6002081,60.8419442
100,1,4339517.09562913,4172048.84068396,10.3374776,60.6486302
93,1,4296843.10215382,4192301.33708084,9.5572901,60.8306669
108,1,4295710.2616386,4195708.70084817,9.5360953,60.8612768
93,1,4296498.10329381,4191862.60316541,9.5510218,60.8266976
108,1,4293463.27286457,4196391.35975446,9.4947839,60.867284
93,1,4292539.00164532,4196577.91840866,9.4778001,60.8689031
108,1,4287368.59838691,4201797.09365509,9.3820506,60.9155148
108,1,4286646.02130864,4201401.42053409,9.3688434,60.9118952
100,1,4324161.64720459,4210428.47937742,10.0582328,60.9945376
100,1,4309024.67841692,4192698.22441194,9.7805089,60.8347532
100,1,4309856.66327878,4192853.99549307,9.7957492,60.836178
84,1,4342075.28612255,4124494.95404096,10.3791909,60.2204923
84,1,4317243.25541392,4125947.81133386,9.9323809,60.2340591
75,1,4300515.03829721,4124913.11709811,9.6313888,60.2242837
84,1,4326398.43004751,4109899.98665807,10.096752,60.089617
84,1,4325356.88900326,4112146.31126917,10.0781321,60.1098441
76,1,4314779.48490801,4088791.71207737,9.8891383,59.8996543
58,1,4314880.71183672,4074014.01758444,9.8913673,59.7666824
76,1,4317392.03025944,4093828.25671183,9.935613,59.9450053
76,1,4317952.09845492,4093339.30711738,9.9456149,59.9406096
76,1,4319833.4607916,4096144.51833546,9.9791694,59.965862
72,1,4242224.95849293,4087052.32276913,8.5969024,59.8770391
61,1,4272565.30751949,4065330.04540042,9.1421659,59.6859557
61,1,4259907.33957509,4051301.3127088,8.9219794,59.5581955
61,1,4269633.36090214,4049392.01729328,9.0940334,59.542241
61,1,4274505.71308113,4061856.712027,9.1772801,59.6549132
41,1,4283053.85712884,4035213.38183347,9.3331861,59.4160233
61,1,4280909.84007029,4055045.11947439,9.2918587,59.5942516
61,1,4279856.28898805,4054979.09845361,9.2732629,59.5935619
61,1,4278984.80175675,4053699.19923451,9.2581191,59.581966
43,1,4279225.14121231,4051600.11019398,9.2627674,59.5631038
43,1,4279187.27053978,4052223.68341458,9.2619788,59.5687103
59,1,4251192.04286645,4049122.56031673,8.7689218,59.537322
59,1,4248108.117432,4056627.31997466,8.7120225,59.6043394
59,1,4262599.02385863,4058599.0929343,8.9674991,59.6242068
70,1,4214891.09033889,4077673.39930627,8.1149214,59.7869751
70,1,4225069.89271231,4078217.96711215,8.2954355,59.7941886
72,1,4236405.15912319,4086494.02786447,8.4934958,59.8709432
71,1,4133079.91570556,4053408.02249986,6.6843344,59.5418607
67,1,4202069.12606162,4051164.78373412,7.9019058,59.5453372
67,1,4209814.70765635,4029782.43771481,8.0493629,59.3550424
67,1,4190791.88872394,4029000.81645937,7.7162996,59.342919
67,1,4199942.31250146,4031263.83731003,7.8754431,59.3658181
53,1,4183791.99222918,4032020.30014003,7.5917351,59.3679884
53,1,4164204.85717172,4030308.35873686,7.2494829,59.3462073
35,1,4243876.95564789,4022555.2323587,8.6493087,59.2971579
67,1,4236022.64560681,4027614.99000136,8.5098392,59.3412545
67,1,4227597.92493378,4030497.4097053,8.3609283,59.3655106
67,1,4218918.32304525,4031742.75434384,8.208096,59.3748264
67,1,4225913.10051627,4044568.38976446,8.3252556,59.4917083
50,1,4286317.84014789,4031485.65447269,9.3911299,59.3827518
41,1,4274031.76325592,4031214.14612263,9.1755138,59.3791951
35,1,4270866.55506539,4012846.5372896,9.1241294,59.2136313
35,1,4252436.5854616,4019227.41591359,8.8002205,59.268607
50,1,4280610.15047897,4012221.10051197,9.2944591,59.2089797
50,1,4288851.56828443,4013877.11734409,9.4381758,59.2245367
50,1,4288106.29186172,4013250.34447281,9.4252449,59.218845
50,1,4288320.01804597,4017818.57509182,9.4283053,59.2599543
50,1,4296537.19136024,4021257.53858953,9.5716696,59.2914102
50,1,4297048.97702308,4021775.26838946,9.5805743,59.2960951
35,1,4267609.08934731,4004795.37156014,9.0691575,59.1408404
50,1,4292170.72281581,4003055.96457896,9.4975814,59.1274197
50,1,4292117.80430458,4006641.69456898,9.4961947,59.159671
50,1,4299308.42918602,4005647.75503041,9.6217181,59.1511311
50,1,4294204.28642062,4011803.34872945,9.5319671,59.2062306
112,1,4089344.2682474,4188008.06760719,5.7645979,60.7302644
67,1,4232031.97782734,4009996.65719511,8.4469669,59.1820347
35,1,4267115.4170275,4000610.57884225,9.0615615,59.1031417
35,1,4266927.73425489,4004800.71875493,9.0572785,59.1408078
67,1,4200220.30896828,4010110.40611354,7.891877,59.1756946
67,1,4200822.80430537,4010338.6115872,7.9022638,59.1779066
50,1,4288960.7066606,3988521.99035413,9.4437186,58.9964724
12,1,4281710.83043857,3981176.09281868,9.3191287,58.9298331
50,1,4302604.4369757,3995319.34420355,9.6800467,59.0583696
12,1,4284286.04223844,3986200.13683931,9.3629372,58.9752358
12,1,4282918.71061343,3980852.13324715,9.3401143,58.9270216
12,1,4282202.43228441,3980608.43116197,9.3277449,58.9247694
12,1,4286453.53699381,3974677.5800046,9.4023053,58.8717668
53,1,4273653.04678877,3973613.73223458,9.1810801,58.8610534
53,1,4265742.72542193,3958948.2133451,9.0478283,58.7282746
53,1,4255558.61900033,3946894.94983229,8.8757954,58.6185478
53,1,4224920.63705816,3927095.03153395,8.3578169,58.4351717
53,1,4239576.66741466,3936562.91645615,8.6049396,58.5231032
53,1,4242347.65174517,3952315.65101955,8.6470462,58.6652271
53,1,4241159.03648705,3956597.0101268,8.6251178,58.7035205
53,1,4235631.1709788,3968483.23440785,8.5255167,58.8094081
53,1,4233130.83724849,3962737.51963799,8.4845547,58.757271
53,1,4242017.69622323,3952070.7381406,8.6414558,58.6629684
53,1,4235052.37377929,3917022.3100387,8.5346319,58.3465976
53,1,4244911.74694021,3927776.08349706,8.6991978,58.4450042
