DSO,cluster,x,y,lon,lat
53,1,4244289.08602856,3928446.68669103,8.6883348,58.4509313
53,1,4250944.72358938,3933403.23682094,8.8006263,58.4965525
53,1,4249217.61366149,3931896.97224156,8.7715276,58.4827441
53,1,4229490.3975799,3913279.37159706,8.4412873,58.311887
53,1,4224060.78116434,3907902.06507829,8.3510439,58.2624476
53,1,4209880.78940718,3959558.48200813,8.085283,58.7236544
53,1,4174402.64775634,3955961.84158696,7.4766912,58.6813885
51,1,4346830.61265691,4073118.03946762,10.4584439,59.7579122
71,1,4053896.0119331,4033015.52300605,5.3155442,59.3186556
94,1,4048838.09748797,4164564.43850802,5.0579051,60.4961309
151,1,4509814.69727052,4804804.6388983,14.1778603,66.304762
148,1,4457167.59703474,4624523.04981091,12.8374024,64.7024793
175,1,4690324.34423899,5144870.03157458,19.2451052,69.210136
176,1,4763842.37874999,5202013.48153324,21.3139032,69.6222748
176,1,4751785.53880497,5182981.91602811,20.9259456,69.4699305
176,1,4738974.18302136,5170238.76566399,20.5516595,69.3740984
171,1,4645022.25135639,5014947.90898711,17.7193827,68.0935888
166,1,4577514.60449093,4957584.78914365,15.9902317,67.6377073
162,1,4568617.19714783,4921971.5703466,15.7079129,67.323529
40,1,4095495.83136256,3995337.65958292,6.0816825,59.0030562
53,1,4204086.96618454,3897335.8700807,8.0166533,58.1628975
53,1,4207122.79739805,3970429.43834512,8.0323657,58.8207119
53,1,4177028.00293516,4013911.50986667,7.4849161,59.2030888
53,1,4135609.88038451,3910359.95068654,6.8460099,58.2577722
53,1,4135832.59110607,3912389.67486844,6.8482028,58.2760923
53,1,4138112.91324893,3911534.08325342,6.8876311,58.2693068
181,1,4894535.60645126,5270316.90012855,24.9737308,70.0029963
100,1,4337953.9592607,4190337.82441822,10.3105402,60.8133354
116,1,4354207.94454215,4178797.0822131,10.6063275,60.708495
100,1,4340911.19504917,4172050.88232922,10.3628851,60.6485865
116,1,4351060.52338108,4164349.2591829,10.546704,60.5786733
116,1,4357735.2002011,4187481.89405384,10.6723236,60.7863883
116,1,4364410.91590841,4176962.68348842,10.7922074,60.691075
116,1,4371526.85815425,4114185.19428465,10.9065431,60.1253081
80,1,4359898.63119549,4123658.415883,10.6996992,60.2117432
80,1,4341759.88805586,4125218.45176986,10.3735888,60.2270187
116,1,4386108.41950164,4060175.81190153,11.1515415,59.6374635
122,1,4355988.42837351,4350147.62374493,10.6704846,62.251489
122,1,4357935.46052226,4334207.22552425,10.7045245,62.1077023
122,1,4361828.4910364,4353679.40728443,10.783195,62.2827671
147,1,4334170.47392648,4390737.14584139,10.2554179,62.6185496
122,1,4378474.64266172,4309242.93647107,11.0883889,61.880467
122,1,4368990.64292773,4324532.78032417,10.9128195,62.0194053
122,1,4364273.39020309,4331576.51842505,10.8247787,62.0833827
122,1,4380018.01348051,4301594.55774765,11.1151653,61.8113622
122,1,4380411.13651446,4301714.08002348,11.1226306,61.8123825
116,1,4422549.6610455,4302324.7367682,11.9188987,61.8096961
116,1,4446148.85128691,4241364.79065971,12.3241335,61.2545693
116,1,4442443.38547873,4245621.77554775,12.2580546,61.2939618
116,1,4402890.3356417,4234537.18758152,11.5181995,61.2037051
116,1,4402767.82783045,4238301.4074395,11.5175227,61.2376154
116,1,4408468.01768577,4193060.76463572,11.6030577,60.8292624
116,1,4419229.92873831,4179735.61790806,11.7936516,60.7070186
50,1,4343824.39030426,4056408.49391694,10.4033165,59.6077331
117,1,4289755.92784443,4306399.53233607,9.4087842,61.8576695
116,1,4441717.76266621,4099003.87400541,12.156604,59.9750828
116,1,4391810.27041826,4153095.17498192,11.2837663,60.4726401
87,1,4398401.92480597,4174316.69482479,11.4113617,60.6624962
87,1,4394348.67152848,4184438.18067091,11.341179,60.7543009
117,1,4274740.45886093,4309528.02990503,9.1238934,61.8844425
181,1,4926743.62459862,5306332.42790744,26.0247204,70.2544787
116,1,4368946.91180286,4093051.61725432,10.8554323,59.9354306
116,1,4373338.88220109,4090755.93122505,10.9332137,59.9142764
54,1,4374429.14383985,4080494.19966883,10.9500684,59.8218166
116,1,4370544.07013351,4080726.83869201,10.8810461,59.8243606
54,1,4373750.27730825,4070731.54724821,10.9355874,59.7340622
116,1,4363216.64351497,4031370.25452315,10.7411125,59.3810701
116,1,4381953.89629446,4022109.37525738,11.0674381,59.2956206
179,1,5090267.70720241,5283938.91895574,29.9284664,69.6746722
179,1,5089707.77954359,5283819.63161499,29.9138524,69.675098
179,1,5093392.65627476,5283943.23058852,30.0046062,69.6665773
179,1,5091103.12699637,5285107.42157471,29.9583569,69.6825704
179,1,5092480.2018161,5254275.6965075,29.7430426,69.413207
179,1,5092480.41108984,5290182.85089107,30.0335205,69.722708
179,1,5099207.11446427,5284000.82611157,30.1465402,69.6518627
179,1,5067672.60129737,5280579.39195154,29.3498897,69.7035398
179,1,5069949.47955481,5324710.67388453,29.7634748,70.0788808
179,1,5008276.88650203,5320376.27636361,28.18789,70.1943703
179,1,5011619.4086328,5322412.06961117,28.2875848,70.2040931
179,1,4975013.747552,5323122.87826187,27.3690194,70.2957972
176,1,4751429.78333904,5182243.28746158,20.9137925,69.4638413
176,1,4751428.16139815,5181446.17712853,20.9102011,69.4567211
175,1,4724037.16476896,5192001.23465164,20.2716449,69.5892796
175,1,4725605.74999039,5191986.25652581,20.3109151,69.5870214
176,1,4736886.69893311,5188788.83416696,20.5796805,69.5429094
176,1,4729049.28254174,5192305.82216227,20.3986048,69.58519
176,1,4738950.59827293,5189887.26401832,20.6360793,69.5498539
175,1,4673940.30609232,5156939.97064135,18.8832286,69.3380045
175,1,4676672.87542864,5166810.76287775,18.9872088,69.4234286
175,1,4638606.50071878,5178233.54604357,18.0730449,69.568868
175,1,4667764.2209688,5180513.47476313,18.8140869,69.5569384
175,1,4666160.47993974,5182263.37972862,18.7801154,69.5745183
176,1,4739285.00359231,5171307.43827401,20.5639628,69.3832246
176,1,4739403.75630228,5175197.97184487,20.5836582,69.4178533
176,1,4740595.35746043,5176015.47919988,20.6168237,69.4235036
175,1,4666550.77449907,5121326.6156007,18.5754588,69.0266115
175,1,4666870.19011634,5123234.69439818,18.5898455,69.043392
175,1,4674004.24020916,5090435.69011205,18.6517418,68.7407467
175,1,4648461.12615336,5133875.09415316,18.1721592,69.159308
175,1,4644026.23304749,5140246.72111006,18.0833106,69.2213523
175,1,4682279.76022832,5082436.80452224,18.8244652,68.6594554
171,1,4629597.77898129,5063999.73513052,17.4952944,68.5501466
171,1,4641182.46144713,5053339.62712189,17.7420375,68.4426762
171,1,4590095.07951158,5054971.43111355,16.5194464,68.5051547
171,1,4563825.16116063,5052782.53818658,15.8814574,68.5067923
169,1,4523656.80671203,5041935.43471714,14.891721,68.4372586
169,1,4522867.47363216,5041159.28274551,14.8712692,68.4307526
171,1,4573768.67855748,5054720.21496887,16.1255935,68.5164365
171,1,4576044.08744777,5054474.28207334,16.1798305,68.512381
168,1,4514783.84481225,5029158.42615534,14.6551931,68.3273808
168,1,4499809.10737601,5020939.50735474,14.2829118,68.2618864
168,1,4494634.52813603,5021305.24319339,14.1598776,68.268058
168,1,4497992.13079591,5020947.09632995,14.2395204,68.2629707
169,1,4528488.03788949,5058684.99732035,15.0406721,68.5854215
169,1,4521372.20440234,5049877.15426831,14.8517223,68.5104695
116,1,4346433.56408298,4076969.2031986,10.4518557,59.7925871
116,1,4346027.011464,4078330.94260368,10.4447928,59.804863
170,1,4546382.28793897,5070916.95805302,15.4998079,68.6835076
170,1,4543684.79265642,5073282.02300091,15.4393315,68.7068021
170,1,4542735.56106824,5073159.00832935,15.4159856,68.7063682
170,1,4541404.88271009,5073699.53131872,15.3847699,68.7121938
169,1,4528783.62824393,5058077.13066909,15.0466266,68.5797344
169,1,4526875.80047713,5055204.09062657,14.994856,68.5550379
170,1,4563380.50087216,5067598.898439,15.9048128,68.6408247
170,1,4552360.67516207,5074208.74654579,15.6523137,68.7088475
170,1,4562173.5396735,5068887.09759227,15.8785298,68.6533831
170,1,4553089.78075245,5075559.07150378,15.6730539,68.7204951
170,1,4559737.42337788,5057297.41747905,15.793131,68.5506638
171,1,4586814.39675714,5086880.0906617,16.5215363,68.7956177
171,1,4581604.57643663,5077820.09169131,16.3717082,68.718335
171,1,4576353.37469912,5081767.1851647,16.2537923,68.7582882
171,1,4641078.20518894,5051479.8676794,17.7339651,68.4260572
171,1,4643931.63083113,5049911.52367301,17.7975538,68.4090492
171,1,4627859.75580915,5018151.58114178,17.3227894,68.1393031
166,1,4592170.96070603,5012490.718897,16.4627981,68.1205534
166,1,4591099.94644147,5013787.56187071,16.4406162,68.1331441
166,1,4601138.30236466,5007090.58618801,16.661413,68.0641975
171,1,4592998.68595946,5021672.6724576,16.5051904,68.2025848
171,1,4592335.28334057,5020272.44408218,16.4859456,68.1905324
171,1,4597633.74125664,5027374.1560491,16.6298045,68.2499655
171,1,4596589.75139603,5025861.76124396,16.6011143,68.2372449
171,1,4601767.99665548,5029008.59314999,16.7324468,68.2610691
171,1,4574278.80782886,5036915.61491563,16.095662,68.3554541
166,1,4587591.34590879,4984572.74781372,16.2874246,67.8728198
166,1,4588799.52833556,4987081.61794284,16.3217247,67.894429
166,1,4589639.2471043,4994232.92586306,16.3585782,67.958168
166,1,4590905.68289947,4995528.35044977,16.391505,67.9687831
166,1,4592624.20703968,4997116.8266423,16.4358205,67.9816519
166,1,4602258.40033672,5006578.54421285,16.6865694,68.0586067
166,1,4594941.68422007,4997655.27795848,16.4917123,67.9845417
171,1,4626581.4399558,5017754.52448499,17.2914209,68.1369539
162,1,4561765.23549944,4923289.33723296,15.5533741,67.3404461
162,1,4569200.89046826,4935812.83959521,15.7504865,67.4478512
162,1,4588641.34567931,4901181.32647831,16.1204659,67.1207597
162,1,4586395.91587267,4900462.72003563,16.0678136,67.1160728
162,1,4587842.17811502,4901137.20006813,16.1021926,67.1209994
162,1,4569953.0350444,4907780.88767965,15.7088882,67.194638
162,1,4569395.74043501,4909731.87899266,15.7002193,67.2126356
162,1,4569277.13695588,4910644.66602948,15.6994066,67.2209502
162,1,4569000.30954952,4911222.0948491,15.6942809,67.2263601
162,1,4568026.0620514,4911930.43947181,15.673483,67.233467
163,1,4526621.74427571,4918398.34147796,14.7371763,67.3199457
163,1,4514933.60396575,4913638.95615167,14.4609325,67.2840091
163,1,4518984.36257509,4915084.68836837,14.5562384,67.2946739
163,1,4525365.97093254,4918257.52165577,14.708097,67.3194495
163,1,4524318.05226877,4908042.0111522,14.6665683,67.2278988
163,1,4559490.54024727,4897778.5331649,15.4501918,67.1121012
163,1,4523720.63790434,4906816.78647423,14.6508211,67.2172051
161,1,4480875.94245556,4852399.94933177,13.5987289,66.7489922
161,1,4477716.43803575,4856462.53602845,13.532858,66.7871477
161,1,4480236.70052716,4845918.40574378,13.5761064,66.6907638
161,1,4489093.48205249,4857917.14557808,13.7907803,66.7948518
161,1,4480910.52522695,4848786.16793671,13.5948756,66.716344
161,1,4494466.12090817,4851266.01606234,13.902407,66.7321113
159,1,4471043.95499414,4819893.06866893,13.3391444,66.4599061
157,1,4477221.97567726,4807645.6374808,13.4615028,66.3465966
157,1,4477943.82931993,4806818.61199113,13.4764642,66.3388049
157,1,4482064.23691043,4803899.24773213,13.5639337,66.3105652
159,1,4465108.43918701,4819040.61913992,13.2062933,66.4547374
159,1,4464349.13159445,4826379.56773539,13.197675,66.5213296
159,1,4467521.25210216,4829748.71852983,13.2722139,66.5504196
159,1,4479903.56146929,4840814.1162708,13.5621768,66.6448295
157,1,4460764.49766384,4777298.93107971,13.0648912,66.0796153
157,1,4459432.44360605,4787918.12364114,13.046895,66.1760201
157,1,4460193.14603451,4785748.20340243,13.0613118,66.1561261
157,1,4458992.04523834,4790230.7326237,13.039653,66.1970752
157,1,4485862.05862685,4810717.79625561,13.6565126,66.3703273
157,1,4514070.19204443,4804012.03396361,14.2705938,66.2952742
90,1,4141020.99163564,4162915.62537257,6.7302994,60.5294039
50,1,4313249.05123277,3997563.20249073,9.8651097,59.0788596
50,1,4315059.00975579,3990291.18251929,9.896801,59.0134737
119,1,4186127.45459132,4351612.70876912,7.4154282,62.243884
119,1,4181437.63022876,4356489.32128022,7.3218405,62.2862097
119,1,4180966.94868078,4357118.50240065,7.312324,62.2917126
145,1,4212006.67776912,4439643.16170036,7.8558486,63.0446048
40,1,4096303.61828314,3986102.60515685,6.1048874,58.9205331
40,1,4095719.37694913,3987142.24713802,6.0937441,58.9295802
157,1,4503368.05369905,4777566.71966824,13.997608,66.06248
157,1,4495564.60779257,4757797.14735087,13.8010217,65.8880972
157,1,4446847.07264396,4746141.24190193,12.7307071,65.8035629
148,1,4474228.02403043,4656793.39666224,13.2261711,64.9868119
149,1,4452766.24696858,4680496.85297798,12.7966154,65.2089902
149,1,4452046.04949227,4679721.4540945,12.7806321,65.2022542
157,1,4460694.98950061,4693584.82324582,12.9776136,65.3241105
157,1,4450941.18522143,4686390.59366066,12.7633226,65.2628257
157,1,4451178.02914307,4684812.80314002,12.7669032,65.2485043
149,1,4453283.52423733,4682554.2573659,12.809498,65.2273655
157,1,4457966.36368506,4693910.83443781,12.9198414,65.3280944
157,1,4428687.14925565,4713949.85264738,12.3116639,65.518883
157,1,4439268.35472213,4700539.79705705,12.5272163,65.394515
157,1,4432819.60749731,4720521.69379557,12.405619,65.5769481
157,1,4429060.28171335,4717618.7570193,12.3225336,65.5518934
157,1,4444316.5541976,4757944.19551075,12.6866676,65.9110151
157,1,4440189.63841079,4759328.28418609,12.5980762,65.924929
157,1,4442563.88764364,4756661.26929077,12.6473583,65.9000386
157,1,4438270.95396955,4763673.31443713,12.5601061,65.9648072
149,1,4424612.26252296,4660398.44815121,12.1849896,65.0367065
149,1,4436018.24476477,4666888.74976758,12.430518,65.091869
149,1,4434822.2146549,4666142.83112818,12.4046735,65.0855123
147,1,4340704.7123752,4563786.33044906,10.4029108,64.1787771
147,1,4341426.23469887,4562016.94548821,10.41743,64.1627738
147,1,4347322.25213623,4562292.5601773,10.5379634,64.1648974
147,1,4331936.97617599,4538649.51217702,10.2218717,63.9523382
147,1,4330954.71191277,4540222.31441701,10.2020448,63.9665542
148,1,4410162.35665397,4479361.17805677,11.775493,63.4075539
148,1,4412746.12311681,4478797.02926449,11.8266049,63.4018703
125,1,4286472.58526083,4386914.01894285,9.331176,62.5828294
142,1,4315239.13462971,4468608.57572517,9.8856349,63.320727
142,1,4296730.2093802,4477536.86887512,9.5168866,63.4005263
147,1,4306654.08516915,4502544.31041696,9.7122244,63.6265444
53,1,4125918.75352407,3911774.20998533,6.6801971,58.2665228
121,1,4062160.72347597,4286971.26621087,5.1368849,61.603462
121,1,4062710.48562122,4287266.14893737,5.1467755,61.6064512
128,1,4127190.19964268,4376428.31871709,6.2608016,62.4433885
128,1,4126033.04519334,4375354.17959757,6.2397049,62.4331696
128,1,4127386.04620248,4379097.65161178,6.2616438,62.4674973
128,1,4119755.52328542,4372012.21896801,6.1226772,62.4000376
128,1,4126044.91631489,4372873.86780637,6.2426671,62.4108617
128,1,4116637.67179934,4367988.37783136,6.0673673,62.3622856
128,1,4114314.23686,4367835.7106188,6.0229301,62.3597366
128,1,4117223.7561436,4347819.90585337,6.101599,62.1811814
112,1,4101578.65660351,4268609.65019148,5.8969767,61.4610179
128,1,4122825.201306,4380359.71977075,6.1723369,62.4766424
147,1,4261189.67389261,4491816.13378112,8.804292,63.5254534
147,1,4268920.71331777,4497049.87785945,8.9571445,63.5737613
142,1,4278131.99532968,4467127.73316674,9.1494072,63.3050733
142,1,4301217.80994727,4477485.72901473,9.6062206,63.4003181
142,1,4297428.66658056,4478544.32194855,9.530645,63.4096538
130,1,4270669.46691705,4432948.32836466,9.0116277,62.996059
145,1,4256407.70441249,4455311.90191031,8.7230252,63.1955779
142,1,4308706.35745572,4460164.81370825,9.7565728,63.2444401
130,1,4256333.39156769,4454012.85931054,8.7220596,63.1838554
141,1,4255706.56699452,4479369.19696544,8.6996745,63.4123454
145,1,4250565.9071245,4469098.73354471,8.6017169,63.3188601
145,1,4246819.71287424,4462270.45828308,8.530425,63.2566146
145,1,4216755.76959016,4479702.17220355,7.9241313,63.406894
145,1,4227343.29338093,4466266.88129329,8.1424892,63.2884751
145,1,4217661.90734761,4475833.2449948,7.9445972,63.3722638
145,1,4217677.11983819,4477205.3704242,7.9440379,63.3846348
145,1,4228636.89596838,4461857.51564942,8.170588,63.2490391
145,1,4230045.08391901,4458995.45358625,8.200032,63.2235714
145,1,4222624.99308154,4470242.17197049,8.0465949,63.3231498
145,1,4230578.53800969,4458880.1563461,8.2106468,63.2226552
145,1,4239711.56964884,4460809.52360248,8.3903696,63.2420395
145,1,4214690.44781311,4451758.27763794,7.9009496,63.1545036
145,1,4213006.411718,4447321.60825714,7.8705776,63.114067
145,1,4206996.66532741,4447070.50743985,7.7523282,63.1101157
145,1,4209791.34729296,4446657.48017445,7.8076641,63.1071907
145,1,4227994.79890863,4456733.36580726,8.1607389,63.2027042
145,1,4213642.94444325,4437526.51437601,7.8893631,63.0259797
139,1,4217407.58484262,4431168.0447374,7.9672213,62.969688
145,1,4216198.20350243,4434345.06947074,7.9415401,62.997997
112,1,4095629.74675864,4157999.36511569,5.9127695,60.464009
112,1,4077286.95902767,4155133.84309415,5.5843645,60.4283673
112,1,4077556.7051096,4156541.35010036,5.5875604,60.4411584
112,1,4062736.62272914,4151393.00397631,5.326206,60.386382
112,1,4059597.58888556,4151566.05403551,5.2693455,60.3860616
112,1,4062963.62391355,4151726.50436584,5.3298819,60.3895107
112,1,4062048.64029592,4151787.73099476,5.3132926,60.3895169
112,1,4063358.70364896,4148530.70794785,5.3410292,60.3610538
112,1,4063338.57161396,4149834.35109293,5.3390282,60.3727456
112,1,4063775.20742192,4147346.16265772,5.350024,60.3506654
112,1,4060757.56054146,4147191.80790295,5.2958272,60.3474881
112,1,4057591.08071688,4149330.30297473,5.2360157,60.3647823
112,1,4058343.71099412,4149390.75745137,5.2495095,60.3657795
112,1,4066909.9787933,4143493.11504364,5.411297,60.317911
112,1,4064578.89994339,4145724.68663392,5.3665356,60.3365817
112,1,4058871.17307623,4142320.28727561,5.2680385,60.3026271
112,1,4062668.15220908,4142625.54748893,5.336,60.3076314
112,1,4062490.97169648,4142214.83862097,5.3333259,60.3038394
112,1,4069376.10435233,4129341.90592878,5.4729418,60.1922849
112,1,4047648.95086339,4138931.67236763,5.070584,60.2653326
112,1,4051206.14596518,4149231.02268859,5.121029,60.3599833
112,1,4050744.67430387,4148857.32721179,5.1132023,60.3563432
112,1,4044822.4217521,4154596.79646687,4.998729,60.4041373
112,1,4037569.18334566,4171444.3443251,4.8443705,60.5506476
94,1,4055700.54680883,4158125.42670973,5.1905203,60.4425836
112,1,4046806.06600346,4172191.27112242,5.010813,60.5633024
112,1,4056061.78372479,4169651.4165019,5.1820245,60.54627
94,1,4045325.65462676,4171057.27520134,4.9855104,60.5521841
112,1,4046170.05938791,4171461.10020629,5.0002706,60.5563455
112,1,4038615.97488061,4179909.82650271,4.8515046,60.6272984
94,1,4044078.89333538,4172067.32398573,4.9615261,60.560453
112,1,4073754.10877642,4177736.69484964,5.4929656,60.629346
112,1,4050635.77127314,4194997.5993526,5.0495629,60.770428
112,1,4047679.46774318,4190098.949598,5.0023171,60.7245874
112,1,4039494.41417672,4172326.54628794,4.878041,60.5598208
112,1,4044400.76183232,4185377.11473422,4.9490887,60.680113
112,1,4079440.79200256,4181009.85465078,5.5924255,60.6619633
112,1,4079000.35152997,4179772.31677031,5.5859001,60.6506016
112,1,4073854.55700434,4165337.52928155,5.5099521,60.5180568
112,1,4079671.61716976,4178072.30779285,5.600152,60.6357092
112,1,4069951.02095433,4161959.14968783,5.4434031,60.4854775
112,1,4068087.8049037,4160611.71805691,5.4113543,60.4722968
40,1,4073605.24760866,3977964.52854158,5.721176,58.8357635
71,1,4067064.12732813,4027031.69190333,5.5527614,59.2725562
71,1,4064386.70329476,4027836.94235422,5.5050586,59.27827
71,1,4133075.39881919,4046618.80774358,6.6901213,59.4808545
71,1,4131958.46301526,4047138.85532128,6.6700262,59.485058
40,1,4127504.00545958,4000632.64120552,6.6324018,59.0653439
53,1,4147818.73458679,3967372.31554672,7.0109799,58.7746784
53,1,4130468.68551381,3890441.86731864,6.7746229,58.0768069
148,1,4409687.31340252,4478959.9155152,11.7658208,63.4040449
62,1,4331367.01569703,4072331.7137656,10.1839587,59.7514664
62,1,4331859.93391959,4071963.14485243,10.1926866,59.7481383
116,1,4364867.62509995,4089978.72038406,10.7820216,59.9082044
116,1,4364211.13119311,4092787.59843312,10.7708931,59.9335433
116,1,4363074.51781908,4091744.61343395,10.7504097,59.9242681
116,1,4362410.41008635,4090434.52905807,10.7383096,59.9125426
116,1,4363581.81403116,4090609.01411279,10.7592282,59.9140014
116,1,4361756.06198404,4094979.41364395,10.7275204,59.9534988
116,1,4362057.96720103,4095495.3782961,10.7330096,59.9581136
116,1,4360464.65879037,4094404.92725048,10.7043622,59.9484467
116,1,4361986.5810602,4092940.42286627,10.7312393,59.9351303
116,1,4363003.70460826,4092855.30336187,10.7493675,59.9342689
116,1,4362203.78805748,4091338.42638344,10.734802,59.9206952
116,1,4358417.83727069,4092915.24905291,10.667569,59.9352203
