NO1 NO2 NO3 NO4 NO5 DE-LU DK1 FI GB NL SE1 SE2 SE3
 4647.437931  4504.914030  3483.215670  2462.097150  2105.118024 40918.500000  2522.000000  6929.000000 21055.000000  9039.500000  3257.000000  7056.000000  9242.000000
 5162.488512  4906.353496  3342.334015  2401.628371  2254.987914 39846.500000  2652.000000  6853.000000 20144.000000  8618.000000  3223.000000  7046.000000  8642.000000
 4804.176673  4666.482457  3128.528838  2245.093922  2173.643303 39342.000000  2642.000000  6818.000000 18997.500000  8465.750000  3159.000000  6967.000000  7963.000000
 4532.196977  4486.499158  3070.132825  2218.847720  2092.159676 38869.000000  2556.000000  6819.000000 18555.500000  8177.750000  3159.000000  6931.000000  7770.000000
 4559.651496  4513.714916  3045.017870  2195.289550  2074.535912 38603.000000  2567.000000  6813.000000 17691.500000  8335.250000  3161.000000  6959.000000  7820.000000
 4618.610370  4513.924277  3071.357662  2215.630972  2092.822660 40425.750000  2591.000000  6871.000000 17241.500000  8752.750000  3163.000000  7072.000000  8053.000000
 4837.174585  4612.763618  3172.960304  2244.812541  2127.837864 41815.750000  2681.000000  7014.000000 17868.000000  9844.000000  3219.000000  6963.000000  8636.000000
 4952.207642  4669.097174  3343.060958  2398.446095  2239.765421 44172.000000  2783.000000  7119.000000 17907.500000 10768.250000  3284.000000  6960.000000  9329.000000
 5063.608009  4731.277647  3280.355867  2409.145270  2279.824540 45986.750000  2821.000000  7150.000000 18847.000000 11035.250000  3282.000000  7048.000000  9685.000000
 5244.866248  4818.936760  3331.877118  2366.220712  2342.004868 47128.250000  2899.000000  7225.000000 20987.000000 10754.000000  3330.000000  7115.000000  9923.000000
 5380.145346  4904.243595  3415.733563  2430.340197  2397.230157 47885.750000  2883.000000  7276.000000 23361.000000 10419.750000  3390.000000  7259.000000 10433.000000
 5482.753260  4971.443689  3369.839332  2433.209003  2379.239868 48746.250000  2914.000000  7391.000000 25393.500000 10330.000000  3477.000000  7252.000000 10711.000000
 5550.288616  5011.091914  3308.103967  2476.234064  2412.022659 48696.000000  3129.000000  7432.000000 26755.500000 10035.500000  3530.000000  7307.000000 10821.000000
 5598.285535  5025.992878  3418.321261  2454.039070  2409.770754 47509.750000  3113.000000  7451.000000 27466.500000 10095.000000  3635.000000  7276.000000 10931.000000
 5649.071791  5020.594920  3447.113359  2453.051700  2404.664340 45682.500000  3058.000000  7561.000000 27884.500000 10467.750000  3719.000000  7257.000000 11154.000000
 5766.967676  5052.429700  3556.527532  2451.569514  2451.744822 45146.500000  3090.000000  7681.000000 28837.500000 10817.500000  3884.000000  7306.000000 11442.000000
 5840.602507  5153.563221  3523.719694  2422.993707  2434.993736 46665.750000  3270.000000  7877.000000 31482.000000 10909.750000  3957.000000  7327.000000 11468.000000
 5877.369731  5134.258521  3533.588030  2379.735402  2431.190120 49843.750000  3486.000000  7912.000000 33194.000000 11053.000000  3979.000000  7366.000000 11468.000000
 5805.359067  5131.794023  3533.324234  2405.784943  2444.459676 50910.000000  3486.000000  7798.000000 31874.500000 10642.000000  3956.000000  7413.000000 11425.000000
 5735.503194  5082.757596  3407.836019  2399.589972  2347.834448 50931.000000  3486.000000  7619.000000 29741.000000 10038.250000  3876.000000  7403.000000 11224.000000
 5584.895375  4996.985717  3378.227209  2377.402354  2327.183992 49067.750000  3486.000000  7347.000000 27797.000000  8898.000000  3748.000000  7357.000000 11060.000000
 5368.810781  4846.079365  3450.330720  2348.268196  2393.860685 46972.500000  3393.000000  7273.000000 25717.000000  8040.000000  3487.000000  7347.000000 11219.000000
 5137.673971  4755.205389  3177.034032  2298.963440  2261.416856 46090.500000  3365.000000  7058.000000 23258.000000  7597.000000  3363.000000  7216.000000 10889.000000
 5095.728147  4806.087021  3326.831006  2317.327964  2190.446135 44386.250000  3173.000000  7111.000000 20597.500000  7196.500000  3363.000000  7175.000000 10402.000000
 4746.176515  4446.829500  3540.316117  2185.929749  2192.754876 41188.000000  2991.000000  6875.000000 20220.000000  6496.750000  3183.000000  7001.000000  9958.000000
 5094.098226  4700.675812  3452.450063  2164.214560  2329.339711 40046.500000  2963.000000  6792.000000 19954.500000  6297.750000  3184.000000  7033.000000  9287.000000
 4827.372200  4629.140165  3721.682626  2355.258211  2260.087376 39809.500000  2805.000000  6767.000000 19144.000000  6378.750000  3182.000000  6982.000000  9074.000000
 4705.213196  4583.907864  3474.167344  2265.427239  2228.015322 39353.000000  2798.000000  6781.000000 18851.500000  6368.250000  3183.000000  6982.000000  9002.000000
 4730.844193  4473.339252  3404.670579  2215.277203  2197.349260 39433.250000  2775.000000  6819.000000 18516.500000  6478.000000  3185.000000  6980.000000  9158.000000
 4694.498222  4293.617123  3251.753248  2212.712816  2165.049391 40062.500000  2802.000000  7019.000000 18521.500000  6624.250000  3186.000000  7055.000000  9631.000000
 4933.089755  4457.965418  3328.713920  2237.446416  2183.168254 41281.750000  2887.000000  7180.000000 19211.000000  6840.500000  3197.000000  6990.000000 10570.000000
 5198.448794  4699.886178  3610.259018  2303.532247  2241.928125 43342.250000  3043.000000  7375.000000 20347.500000  7457.750000  3260.000000  6984.000000 10917.000000
 5370.112004  4778.989597  3607.264898  2342.407963  2249.761544 45909.500000  3176.000000  7579.000000 22764.500000  8267.000000  3542.000000  7096.000000 11223.000000
 5424.988365  4882.556473  3547.955980  2390.596500  2286.552349 48081.750000  3378.000000  7711.000000 25222.500000  8640.500000  3841.000000  7252.000000 11374.000000
 5620.104188  4979.986070  3526.731695  2407.727366  2313.309511 48901.750000  3354.000000  7775.000000 26947.500000  8565.750000  4111.000000  7297.000000 11388.000000
 5717.604107  4992.818836  3572.356945  2438.228267  2290.842125 48870.750000  3337.000000  7865.000000 28332.000000  8480.000000  4080.000000  7336.000000 11389.000000
 5676.113298  4974.135953  3565.366916  2414.468258  2348.082614 49125.000000  3421.000000  7927.000000 29132.000000  8491.000000  4101.000000  7300.000000 11499.000000
 5722.028156  4975.657348  3602.487496  2415.265465  2274.531365 48503.750000  3214.000000  7982.000000 29627.000000  8751.000000  4097.000000  7276.000000 11520.000000
 5693.634513  5012.413048  3568.396202  2419.016697  2339.288210 47363.750000  3222.000000  8153.000000 29908.500000  9052.750000  4135.000000  7264.000000 11567.000000
 5781.168887  5035.278006  3594.792779  2429.550240  2381.980489 46354.250000  3357.000000  8427.000000 31116.500000  9243.000000  4219.000000  7387.000000 11615.160870
 5873.618342  5168.965281  3613.375080  2377.175517  2437.217840 47280.250000  3486.000000  8677.000000 33673.500000  9563.250000  4217.000000  7350.000000 11615.160870
 5889.536955  5220.750672  3620.466343  2348.837329  2455.587570 50244.000000  3486.000000  8733.000000 35318.000000  9880.000000  4220.000000  7306.000000 11615.160870
 5811.074016  5239.924642  3689.767043  2501.694566  2416.263674 52426.500000  3486.000000  8721.000000 33942.500000  9919.500000  4220.000000  7243.000000 11615.160870
 5693.815345  5173.720393  3632.274515  2363.852441  2360.268482 52738.500000  3474.000000  8390.000000 31406.500000  9767.250000  4160.000000  7032.000000 11575.000000
 5403.395801  4956.858164  3546.513886  2352.589932  2372.287655 50343.750000  3423.000000  8132.000000 28820.500000  9153.250000  3756.000000  6919.000000 11343.000000
 5232.510738  4842.863371  3659.337530  2336.330521  2315.178003 47491.500000  3223.000000  8119.000000 25961.000000  8644.250000  3401.000000  6751.000000 11444.000000
 5077.506838  4831.990571  3413.713590  2377.027035  2279.147779 47023.750000  3061.000000  7903.000000 22906.500000  8194.250000  3292.000000  6726.000000 11084.000000
 5048.692952  4850.101914  3325.775043  2374.247100  2126.736392 45528.750000  2823.000000  7588.000000 20193.000000  7803.000000  3230.000000  6550.000000 10542.000000
 4754.033174  4855.564621  3312.447989  2319.928370  2124.567483 40875.250000  2461.000000  7693.000000 19092.500000  7257.750000  3153.000000  6194.000000  9637.000000
 5162.419317  5256.802573  3263.349628  2231.433522  2316.739063 38437.000000  2403.000000  7603.000000 18475.500000  6860.750000  3157.000000  5947.000000  8877.000000
 4939.859350  5030.148102  3681.400970  2258.291291  2386.232607 37033.250000  2250.000000  7607.000000 17385.500000  6603.000000  3118.000000  5828.000000  8294.000000
 4890.268295  5051.486907  3506.223504  2197.417287  2339.589411 35378.250000  2093.000000  7618.000000 16593.500000  6270.500000  3117.000000  5760.000000  8176.000000
 4892.789699  5089.660085  3483.618016  2167.979756  2360.804658 35052.750000  1942.000000  7699.000000 16449.000000  6029.000000  3117.000000  5839.000000  8130.000000
 4780.517002  4925.813690  3505.773052  2175.192940  2289.727254 35194.000000  1769.000000  7802.000000 17107.000000  6067.500000  3118.000000  5888.000000  8310.000000
 4869.445250  4932.445228  3286.801112  2208.415449  2349.479950 34987.000000  1540.000000  7965.000000 17301.500000  6241.000000  3169.000000  6193.000000  8528.000000
 5295.404578  5083.852597  3363.912600  2247.958811  2496.652150 35724.500000  1454.000000  8082.000000 18396.000000  6657.250000  3167.000000  6274.000000  9304.000000
 5278.631077  5042.097457  3421.669979  2246.685066  2379.956432 37778.250000  1657.000000  8148.000000 19555.500000  7142.000000  3165.000000  6602.000000  9536.000000
 5470.731414  5144.261388  3464.365668  2278.805282  2383.275815 38690.000000  1509.000000  8240.000000 22451.500000  7746.750000  3310.000000  6729.000000 10076.000000
 5643.431295  5085.435866  3517.590971  2329.209039  2444.004247 39851.500000  1190.000000  8286.000000 24938.000000  8011.000000  3371.000000  6877.000000 10523.000000
 5612.773074  5008.049230  3527.897225  2342.365387  2399.774663 41132.000000  1007.000000  8342.000000 27009.000000  7880.000000  3407.000000  6907.000000 10420.000000
 5608.839263  5029.939163  3541.316620  2363.021853  2370.412269 41675.750000   890.000000  8339.000000 28331.500000  7791.000000  3403.000000  6880.000000 10378.000000
 5945.453655  5323.433530  3529.492998  2373.990727  2478.944766 39165.500000   745.000000  8326.000000 28355.500000  7635.500000  3405.000000  6873.000000 10393.000000
 5869.201672  5161.561558  3547.316691  2398.366832  2325.760715 37473.750000   650.000000  8360.000000 28585.000000  7715.500000  3403.000000  6863.000000 10633.000000
 5961.956916  5191.767990  3614.402128  2401.530299  2392.325064 37013.500000   573.000000  8384.000000 29135.500000  7660.000000  3490.000000  6747.000000 11033.000000
 6101.768355  5269.468914  3619.030195  2388.029600  2458.378484 37804.750000   558.000000  8415.000000 31700.000000  7858.250000  3828.000000  6758.000000 11216.000000
 6114.762991  5258.959949  3631.837189  2367.226736  2475.420066 40643.750000   585.000000  8406.000000 32528.000000  8256.500000  3909.000000  6741.000000 11316.000000
 6091.694076  5238.902911  3555.342909  2340.355135  2466.556984 42101.750000   626.000000  8264.000000 30910.000000  8235.250000  3831.000000  6804.000000 11190.000000
 6045.570427  5176.083132  3434.548304  2325.516233  2357.578754 42133.750000   584.000000  8078.000000 27417.000000  7905.500000  3719.000000  6680.000000 11094.000000
 5840.974183  5043.259487  3589.868944  2324.537985  2358.807250 39766.000000   528.000000  7910.000000 24526.500000  7248.250000  3461.000000  6505.000000 10965.000000
 5744.348403  4947.022814  3406.383239  2264.997364  2309.569192 37881.750000   516.000000  7829.000000 22114.000000  6625.750000  3295.000000  6423.000000 10808.000000
 5739.293669  5048.412747  3399.677334  2230.552271  2378.398794 37306.750000   565.000000  7443.000000 20027.500000  6058.250000  3178.000000  6276.000000 10075.000000
 5343.352960  4780.605822  3346.290390  2212.476464  2228.926781 35254.000000    27.000000  7265.000000 17033.000000  5323.250000  3179.000000  6021.000000  9313.000000
 5386.138421  4820.014689  3730.874293  2445.309175  2233.727954 35532.750000    -0.000000  7226.000000 16437.000000  4304.750000  3245.000000  5621.000000  8929.000000
 5263.377278  4698.011791  3608.972125  2293.315108  2195.787776 34311.000000    -0.000000  7184.000000 16329.500000  3737.000000  3139.000000  5645.000000  8875.000000
 5472.897464  4840.318619  3608.532729  2281.870614  2247.199212 34327.250000    -0.000000  7249.000000 15888.500000  3482.750000  3145.000000  5643.000000  8876.000000
 5348.487863  4688.383349  3611.438954  2226.860557  2188.001967 34816.000000    -0.000000  7308.000000 15705.500000  3307.500000  3158.000000  5640.000000  8900.000000
 5254.249912  4569.281210  3419.585249  2152.639706  2136.957620 36305.250000    -0.000000  7426.000000 15449.500000  3212.250000  3224.000000  5726.000000  8818.000000
 5464.943164  4780.893581  3390.609775  2076.210687  2181.786243 40302.750000   714.000000  7736.000000 15974.000000  3674.000000  3368.000000  5813.000000  9479.000000
 5906.198866  5055.466437  3500.142679  2132.417107  2239.047559 45887.500000  1165.000000  8116.000000 19075.000000  4851.000000  4165.000000  6543.000000 10108.000000
 6503.618234  5418.127807  3709.839473  2383.960770  2475.642463 52259.250000  1364.000000  8558.000000 24577.000000  6646.000000  4573.000000  6848.000000 11144.000000
 6845.482936  5602.469769  3708.723533  2416.977614  2470.471468 55880.000000  1629.000000  8843.000000 28247.500000  7609.000000  4627.000000  6926.000000 11507.000000
 6634.562341  5620.210599  3794.657549  2430.298184  2519.921761 56723.000000  1495.000000  8690.000000 30081.500000  7834.750000  4629.000000  6923.000000 11615.160870
 6608.659992  5656.649796  4009.596604  2446.890365  2470.339149 56251.250000  1558.000000  8852.000000 31211.500000  7716.000000  4646.000000  6930.000000 11615.160870
 6534.306828  5668.974280  4084.641938  2448.947828  2399.822416 55852.250000  1704.000000  8881.000000 31690.000000  7526.500000  4647.000000  6966.000000 11615.160870
 6452.143657  5642.473577  3945.600612  2510.826543  2418.186478 55696.500000  1739.000000  8846.000000 31989.000000  7450.000000  4646.000000  7004.000000 11615.160870
 6387.919639  5697.749437  3857.199560  2494.756870  2442.273157 55260.000000  1790.000000  8849.000000 32029.000000  7523.000000  4649.000000  7011.000000 11615.160870
 6438.503335  5617.076287  3942.628335  2480.142445  2463.941895 54291.750000  1835.000000  8862.000000 32162.500000  7753.500000  4648.000000  7010.000000 11615.160870
 6572.097421  5641.685533  4090.780730  2490.887661  2412.942007 53584.750000  1855.000000  8897.000000 32654.500000  7980.500000  4651.000000  6932.000000 11615.160870
 6700.392583  5547.113141  3976.673720  2446.276515  2474.193513 54455.500000  1755.000000  8952.000000 33047.000000  7889.000000  4651.000000  6927.000000 11615.160870
 6711.008623  5499.820339  3988.656695  2440.888478  2534.770196 56507.750000  1799.000000  8975.000000 34075.500000  7977.250000  4654.000000  6951.000000 11615.160870
 6629.284676  5520.663068  3956.991339  2471.491891  2551.023120 56979.750000  1679.000000  8885.000000 33328.500000  7401.250000  4654.000000  6688.000000 11615.160870
 6577.280650  5478.234384  3987.821292  2461.070016  2494.947639 56658.500000  1656.000000  8671.000000 31008.000000  7337.750000  4632.000000  6675.000000 11615.160870
 6373.247731  5416.433794  3797.658040  2414.654399  2469.905040 54330.000000  1356.000000  8114.000000 27602.000000  6999.000000  4603.000000  6546.000000 11615.160870
 6063.618455  5226.605121  3713.234944  2577.100567  2470.781795 51389.500000  1044.000000  7941.000000 24770.500000  6387.250000  4427.000000  6480.000000 11615.160870
 5821.740557  5067.436481  3624.831117  2493.293990  2447.131625 50541.000000   930.000000  7734.000000 21356.000000  5992.250000  4252.000000  6441.000000 10730.000000
 6249.029755  5389.505392  3519.398328  2425.933347  2508.559659 47757.750000   591.000000  7420.000000 18268.500000  5051.500000  3865.000000  6320.000000 10121.000000
 5800.787865  5127.642562  3984.870407  2384.995805  2626.094592 41034.250000    29.000000  7197.000000 18000.000000  4047.500000  3411.000000  5064.000000 10175.000000
 5564.902887  5025.373447  3806.119022  2375.285624  2495.797679 39376.000000    -0.000000  7042.000000 18056.000000  3862.750000  3307.000000  5056.000000 10405.000000
 5467.939488  4950.382375  3783.760206  2182.352728  2377.627541 39234.000000    -0.000000  7042.000000 17870.000000  3635.750000  3281.000000  4974.000000 10335.000000
 5370.678021  4803.118234  3754.538211  2156.787258  2327.320522 39294.750000   105.000000  7040.000000 16981.000000  3668.500000  3280.000000  5026.000000 10324.000000
 5382.440702  4863.141168  3709.983785  2132.254411  2509.572736 40412.250000   173.000000  7135.000000 16624.500000  3783.250000  3424.000000  5046.000000 10537.000000
 5564.746801  4960.210728  3697.310937  2147.653202  2510.114286 43493.500000   353.000000  7584.000000 17575.500000  4318.500000  3508.000000  5245.000000 10889.000000
 5944.154478  5317.645615  3803.456965  2205.369135  2477.123612 50726.250000   767.000000  8051.000000 20294.000000  5514.250000  4455.000000  5590.000000 11340.000000
 6539.808576  5749.847030  3979.508741  2331.691028  2566.560052 56774.250000  1677.000000  8571.000000 25212.500000  7074.500000  4566.000000  6008.000000 11615.160870
 6873.928450  5875.229040  4048.320869  2396.656604  2642.952534 59977.750000  1881.000000  8861.000000 30019.500000  8155.000000  4641.000000  6010.000000 11615.160870
 6729.726791  5876.587614  4100.310507  2403.708648  2580.015253 59245.000000  1843.000000  8934.000000 31710.500000  8650.750000  4646.000000  6040.000000 11615.160870
 6753.189616  5902.423546  4090.181871  2412.064364  2577.085867 58460.500000  1924.000000  8945.000000 32560.000000  8602.250000  4644.000000  6057.000000 11615.160870
 6727.593581  5874.180474  4046.941779  2396.861479  2554.041212 58469.750000  1943.000000  8895.000000 32678.000000  8937.500000  4647.000000  6080.000000 11615.160870
 6679.355045  5815.528137  4078.763704  2437.815046  2543.845193 58046.000000  1960.000000  8833.000000 32945.000000  9214.500000  4640.000000  6069.000000 11615.160870
 6610.435464  5767.787563  4105.281832  2425.822831  2511.424256 56752.000000  2068.000000  8815.000000 32415.500000  9463.000000  4640.000000  5994.000000 11615.160870
 6640.082727  5757.404687  4148.268448  2431.343020  2510.955860 56104.500000  2086.000000  8870.000000 32144.500000  9182.250000  4643.000000  6021.000000 11615.160870
 6726.635700  5828.878085  4199.644110  2420.246507  2536.008158 56283.750000  2042.000000  8987.000000 33533.500000  9419.500000  4656.000000  5892.000000 11615.160870
 6825.164086  5925.731214  4187.111259  2405.367254  2572.077824 57836.250000  1946.000000  9021.000000 34776.000000  9336.000000  4655.000000  5891.000000 11615.160870
 6829.941406  5872.243308  4099.640716  2365.357667  2563.774317 59890.250000  2116.000000  9032.000000 36117.000000  9096.750000  4657.000000  5940.000000 11615.160870
 6743.819923  5717.064044  4043.118172  2386.917091  2564.041533 58775.750000  2157.000000  8902.000000 35821.000000  9011.250000  4657.000000  5968.000000 11615.160870
 6595.310208  5665.052891  3973.368437  2388.536586  2527.861561 58166.000000  1979.000000  8699.000000 33757.000000  9315.750000  4643.000000  5945.000000 11615.160870
 6472.655927  5552.486053  3998.644503  2355.707946  2487.295440 56484.750000  1227.000000  8261.000000 31686.500000  9421.750000  4602.000000  5745.000000 11615.160870
 6203.670469  5354.617472  3930.042418  2313.420346  2437.950407 53566.750000   896.000000  8002.000000 29147.000000  8935.000000  4510.000000  5512.000000 11289.000000
 5942.686208  5198.915807  4277.047604  2247.922926  2469.125693 52190.500000   784.000000  7774.000000 25969.000000  8221.250000  4099.000000  5325.000000 10597.000000
 5791.092195  5116.085559  4030.471582  2402.789986  2566.054805 48325.250000   602.000000  7422.000000 23746.500000  7597.250000  3487.000000  5264.000000  9945.000000
 6155.419533  5297.836619  3846.622305  2259.223457  2451.367401 42305.250000   232.000000  7440.000000 23288.500000  6877.500000  3505.000000  5040.000000  9681.000000
 5870.449092  5060.386153  3840.881124  2240.151821  2457.724315 40612.750000    77.000000  7375.000000 22280.000000  6550.250000  3445.000000  5078.000000  9529.000000
 5732.237111  5051.314476  3735.442589  2237.127016  2331.229640 39788.000000    -0.000000  7359.000000 21387.500000  6443.250000  3424.000000  4996.000000  9418.000000
 5726.220731  5083.545000  3611.114117  2166.231230  2373.132734 39454.000000    -0.000000  7364.000000 21293.500000  6259.000000  3424.000000  5014.000000  9414.000000
 5670.081269  5026.040009  3664.583851  2168.225604  2349.286342 40992.250000    -0.000000  7408.000000 21387.000000  6506.000000  3441.000000  5103.000000  9440.000000
 5881.390474  5059.072162  3603.714051  2147.813582  2481.667091 44685.750000    -0.000000  7609.000000 23132.000000  7105.500000  3549.000000  5180.000000  9509.000000
 6253.572339  5330.161611  3741.080178  2194.405931  2488.663187 49331.500000    -0.000000  7760.000000 27129.500000  8672.500000  3742.000000  6094.000000  9601.000000
 7092.797727  5823.659103  3983.728486  2324.328738  2653.675180 52804.500000   388.000000  7975.000000 30775.500000 10326.750000  3745.000000  6436.000000 10258.000000
 7380.793905  6041.632290  4130.438128  2319.830537  2765.533981 56782.750000   339.000000  8275.000000 34233.500000 10826.000000  4126.000000  6617.000000  9961.000000
 7033.354676  5935.048163  4262.083388  2331.370720  2707.861253 56685.500000   352.000000  8482.000000 35720.000000 10867.750000  4307.000000  6706.000000 10241.000000
 6962.274801  5906.663784  4133.927554  2341.341848  2661.645032 56134.000000    93.000000  8544.000000 36132.500000 10716.250000  4355.000000  6756.000000 10873.000000
 6896.142074  5810.643215  4174.557521  2400.788622  2635.734323 56356.000000    -0.000000  8525.000000 37140.500000 10547.750000  4358.000000  6764.000000 11194.000000
 6833.259183  5733.449607  4172.313979  2425.172854  2633.991263 56241.750000    11.000000  8476.000000 37380.000000 10609.500000  4351.000000  6762.000000 11333.000000
 6806.171532  5702.990093  4172.005469  2417.455820  2663.634976 55884.250000    13.000000  8571.000000 36354.000000 10770.250000  4355.000000  6754.000000 11194.000000
 6861.393070  5702.259081  4252.219578  2416.625427  2658.871151 55192.000000    -0.000000  8780.000000 36101.500000 10982.500000  4354.000000  6816.000000 11364.000000
 6967.417895  5807.674221  4297.850205  2407.081544  2645.912526 55509.000000    -0.000000  8975.000000 36884.500000 10979.750000  4355.000000  6813.000000 11615.160870
 7064.118778  5880.175782  4259.466771  2386.107840  2701.097358 57897.000000    -0.000000  9097.000000 38495.500000 11064.250000  4372.000000  6833.000000 11615.160870
 7033.692479  5874.485638  4406.114886  2386.262333  2716.879681 59416.750000   212.000000  9122.000000 38713.104658 11225.000000  4373.000000  6848.000000 11575.000000
 6912.812337  5869.541535  4384.871701  2354.826283  2693.756146 59029.750000   638.000000  9026.000000 38713.104658 10572.000000  4363.000000  6898.000000 11615.160870
 6788.762782  5656.003842  4326.111706  2354.766520  2663.095144 59295.000000   479.000000  8709.000000 36595.000000 10357.250000  4339.000000  6867.000000 11288.000000
 6712.091746  5588.802822  4285.520124  2368.841976  2676.307774 57905.250000   301.000000  8207.000000 34203.500000  9105.250000  4222.000000  6666.000000 11044.000000
 6452.208843  5348.211078  4198.967148  2288.895799  2505.009434 55459.000000   249.000000  8051.000000 31672.000000  8004.500000  4144.000000  6642.000000 10654.000000
 6145.261645  5200.998214  4112.069053  2296.925345  2415.174033 53727.000000   332.000000  7882.000000 28373.000000  7699.750000  3906.000000  6282.000000 10506.000000
 6417.139302  5637.636605  3944.876031  2542.434391  2351.319344 51285.500000   132.000000  7524.000000 26152.500000  7490.250000  3643.000000  5972.000000  9841.000000
 5730.144134  5006.466395  4252.715123  2323.904703  2306.397449 51415.250000   999.000000  7603.000000 25543.000000  6878.000000  3240.000000  5682.000000  9843.000000
 6057.894883  5328.523308  4178.774443  2578.406366  2441.381900 49453.250000  1073.000000  7506.000000 25441.500000  6578.500000  3081.000000  5720.000000  9882.000000
 5784.756647  5126.610383  4106.522905  2424.028767  2390.222292 48382.500000  1140.000000  7569.000000 24770.000000  6432.500000  3077.000000  5686.000000  9842.000000
 5741.295847  5113.643793  4031.020896  2409.379919  2369.377994 47388.750000  1195.000000  7611.000000 23682.000000  6113.750000  3111.000000  5708.000000 10004.000000
 5680.947170  5077.424552  3957.962720  2434.659751  2347.342023 47779.750000  1283.000000  7682.000000 25015.500000  5666.000000  3115.000000  5779.000000 10264.000000
 5883.435064  5179.353946  3682.385879  2427.665262  2403.729488 51657.750000  1544.000000  7922.000000 27265.500000  5373.250000  3552.000000  6175.000000 10805.000000
 6511.156459  5548.452872  4017.645798  2420.694584  2516.844932 57426.750000  2292.000000  8422.000000 32447.000000  5903.750000  4517.000000  6652.000000 11615.160870
 7241.355297  5954.962118  4254.816475  2631.699899  2709.783903 62718.250000  2486.000000  8814.000000 35378.000000  7045.250000  4637.000000  6729.000000 11242.000000
 7286.261422  6016.088993  4197.966823  2668.473780  2742.676283 64506.250000  2685.000000  9030.000000 36359.000000  7652.750000  4692.000000  6843.000000 11167.000000
 7202.348748  6009.882605  4424.086515  2645.490409  2770.588045 63728.250000  2719.000000  9077.000000 37274.000000  8209.000000  4753.000000  6900.000000 11213.000000
 7091.242735  5983.544244  4428.249702  2617.147447  2755.689219 62805.250000  2733.000000  9090.000000 37228.500000  8179.000000  4753.000000  6925.000000 11294.000000
 7016.792562  5955.726384  4346.513231  2617.280319  2701.186829 62487.500000  2864.000000  9104.000000 37089.500000  8002.500000  4753.000000  6962.000000 11134.000000
 6988.356047  5885.543386  4251.994829  2652.534973  2663.003789 61905.500000  2984.000000  9083.000000 36551.500000  7759.250000  4753.000000  7168.000000 11060.000000
 6930.594345  5927.542602  4299.372418  2678.469236  2646.892267 61557.500000  3031.000000  9026.000000 36041.500000  7513.000000  4753.000000  7112.000000 11314.000000
 7029.078996  5872.942038  4320.580994  2682.478422  2635.161097 60605.500000  3109.000000  9035.000000 36219.000000  8351.750000  4753.000000  7042.000000 11088.000000
 7128.564008  5911.948793  4272.182138  2654.367295  2669.361244 60306.500000  3179.000000  9161.000000 37470.000000  8687.500000  4753.000000  7000.000000 11180.000000
 7235.432190  5993.697270  4414.581533  2635.310449  2682.309666 60927.750000  3202.000000  9222.000000 38713.104658  8868.250000  4753.000000  7051.000000 11018.000000
 7188.051889  5970.842707  4381.580459  2605.086222  2680.029679 63376.250000  3231.000000  9211.000000 38713.104658  9018.750000  4753.000000  7041.000000 11056.000000
 7040.839345  5882.225086  4105.801936  2542.825169  2668.412759 63500.500000  3193.000000  9127.000000 38713.104658  8320.750000  4753.000000  7062.000000 11608.000000
 6890.896640  5820.798762  4181.455694  2530.348908  2633.834675 62814.000000  3169.000000  8906.000000 37115.000000  7750.500000  4750.000000  7085.000000 11615.160870
 6801.850493  5711.478382  3890.731117  2490.842015  2574.464171 59319.500000  3045.000000  8627.000000 35360.500000  6970.250000  4658.000000  6958.000000 11615.160870
 6576.066171  5582.757503  3871.301667  2474.458502  2544.730368 56497.500000  3007.000000  8427.000000 33244.000000  6313.500000  4600.000000  6841.000000 11615.160870
 6163.077955  5348.183129  3891.284960  2402.905867  2437.933276 55532.500000  2934.000000  8279.000000 30170.500000  6241.000000  4045.000000  6600.000000 11615.160870
 5848.786839  5177.672156  3749.312225  2364.285688  2350.463684 53295.250000  2521.000000  7935.000000 27355.500000  6067.500000  3413.000000  6337.000000 11458.000000
