"V_base","x","y","lon","lat"
300,4074222.40382261,3975750.63339335,5.73422459945667,58.8162256005367
300,4089354.70670103,3939131.63630804,6.03209155106,58.49538187185
300,4480474.77222507,4717824.58428931,13.4262600685775,65.5345849472525
300,4072418.00874077,3983254.40581689,5.6949026758275,58.882598927765
132,4095875.09502371,4274028.71820983,5.78413773369,61.50669769891
132,4103176.8818349,4269604.09978675,5.925653548064,61.470789462982
132,4098424.88969279,4312562.85367042,5.7858566675,61.85442305736
132,4100416.35555242,4313722.23629724,5.82208508909,61.86591245462
132,4120180.24253896,4328238.30781065,6.17974278386,62.00653136505
132,4116853.40373281,4320252.25676431,6.12549716321,61.93307757162
132,4088178.75967644,4278485.40460761,5.63488200256,61.54253747849
132,4065761.10010874,4294411.94597302,5.19418091082,61.6725149139
132,4072316.01358655,4304984.25306273,5.303110726755,61.77146398604
132,4133608.22441825,4279668.95513966,6.48385956477667,61.5760140768033
132,4107733.70474436,4266614.34294759,6.01406258302,61.4462570826567
420,4243624.70566073,4399348.92000597,8.49583745932167,62.6889221262717
132,4225996.92432166,4411394.40239398,8.14667748671667,62.7936631217567
420,4406932.91765948,4437392.93122719,11.68955762896,63.03000099299
420,4425185.80624867,4454139.67891607,12.058626041915,63.176530570165
300,4128633.94794229,3999177.92385874,6.6532868015,59.05275475193
300,4129350.0228955,4000039.31860462,6.6649905221375,59.0607954598975
300,4071873.94234515,3988155.58102075,5.68011185589,58.926292452265
420,4233652.63359606,4164680.37429307,8.4115249729775,60.5738786822413
300,4062954.11655687,4084667.0256776,5.41249293124,59.78752360008
300,4065414.05886411,4080123.17004744,5.46154093982,59.74815895736
300,4167931.413117,4244792.30665182,7.15515735487,61.27621361064
300,4165321.40023967,4245835.87265819,7.105858480918,61.284647338996
380,4051875.08706026,4149794.23463632,5.1323492086875,60.3654522429906
132,4128033.7198685,4274037.93478026,6.38520578791,61.52283932619
132,4131678.04236253,4276594.92038609,6.450792722135,61.5474987397825
275,4082819.33715045,4146338.90483989,5.69458316572,60.35244607538
420,4091192.89494096,4150863.06969774,5.840519985099,60.39758068667
380,4062769.50642753,4140365.0185141,5.340657503281,60.287397737981
275,4079867.43756627,4146805.19960846,5.64080958557,60.3550102197
275,4091054.76272748,4171430.92960068,5.81476492918846,60.5822640098554
275,4086458.65998847,4169523.67482098,5.73352449915333,60.5626639329733
275,4085034.60494643,4169465.22579885,5.70775132806,60.5613646533733
275,4075131.78088892,4156089.56706852,5.54426792198,60.43573586826
275,4074844.10286386,4154319.79233652,5.54120158636,60.41968062559
275,4070011.90128447,4151847.72485508,5.45694388088875,60.3947213322287
275,4107811.41263243,4178742.04438923,6.111380375025,60.656548304345
275,4095998.50928052,4169683.99660675,5.90648810411,60.56917084251
300,4092854.35762262,4165639.82452438,5.85397252187,60.53119421929
300,4094171.28810538,4156823.16955342,5.88768787768,60.45268347917
300,4093921.18420773,4152947.34236874,5.8874758515,60.41773607234
300,4071290.45591314,4096744.11451579,5.54611745049,59.90071280011
300,4078129.52840066,4096971.01038272,5.66753510391,59.90655761852
300,4081870.49121963,4093418.80312987,5.73811627671,59.87669914951
300,4083323.91339503,4091728.75268311,5.76585127043667,59.8623057701667
300,4053890.62119549,4032872.53339299,5.31562329334333,59.3173693191633
300,4055410.60713613,4039754.48223147,5.33389031598,59.38002308185
420,4173279.76641801,4420469.99704973,7.111426627575,62.8593879929
132,4308706.42610726,4460164.69541939,9.75657416811,63.24443903558
132,4271306.46418952,4434415.46390189,9.02370476366,63.0093641577
132,4146077.0986896,4369704.60560638,6.63123922403667,62.3914814460033
420,4158631.72536213,4378364.14548995,6.86473070486308,62.4746458008115
420,4244983.88468033,4396528.47325286,8.52348693216,62.6637677270257
132,4258048.06436435,4430600.049102,8.76469203854,62.97309137326
150,5092483.91222225,5290140.74353166,30.0332600031233,69.7223361477933
132,5048568.43235725,5310286.10463462,29.11545797207,70.00850338593
300,4069185.65081893,4095145.3357077,5.51057482421,59.8851670070933
300,4125489.8238352,4046247.30727334,6.55705435357333,59.47427532361
300,4064421.08613077,4027855.8101793,5.50563736426,59.278458876005
300,4129104.09431373,4118213.05788627,6.55584497866,60.1225141736
300,4133289.45576647,4118738.30370681,6.63037734176,60.129043697235
300,4142054.36252826,4084117.5555218,6.81690300065,59.82152772748
300,4145682.76513953,4085107.06443604,6.88054692582,59.83187024705
300,4141116.39507772,4065103.36374263,6.81620898262667,59.6502644782567
300,4150685.06133075,4065571.95602116,6.98498842994,59.65823183405
300,4126074.26605771,4031570.57511258,6.580394208,59.34266964527
300,4130803.56198728,4046828.45842234,6.64998328133,59.48178085396
420,4132060.52118574,4047081.02900167,6.67187150223667,59.48458141412
300,4127280.7085946,4029816.03907341,6.60307136682,59.3274267387267
420,4153806.97105216,4025178.64049606,7.07117315578,59.29636760531
420,4131334.79495238,4052029.04823499,6.65479289429,59.5287343111633
300,4209309.2137625,4040128.05996407,8.03522555535667,59.4479503654
300,4206648.81293667,4043269.46802941,7.98680436091333,59.4755301130667
300,4203869.79388288,4041981.99907335,7.93859692769,59.46323599732
300,4192918.98708565,4076886.7402337,7.72529029173,59.77410905198
300,4199414.45504505,4059764.19898284,7.85027116547,59.621953631895
300,4177122.25473358,4072975.8999986,7.4475984077225,59.7341125936775
300,4118322.41138514,4068212.07805037,6.410491062454,59.66842197397
420,4384344.94112447,4101079.66914728,11.132523795458,60.005724406956
300,4373277.67208218,4092525.32309924,10.93255976105,59.9302041276425
132,4591870.88773807,5068927.70850421,16.598034919955,68.62942095272
132,4587240.56198477,5077989.04974727,16.5090728569667,68.7150906745967
420,4633939.35667611,5067502.58869164,17.6102285632838,68.57736147534
132,4639542.26929019,5055414.32708149,17.70892933081,68.46299619992
420,4689089.99363775,5142501.58623586,19.205810414722,69.190383622596
132,4673994.67762049,5156900.15107758,18.8844370863929,69.3375833629714
132,4249155.63632674,4367477.17651995,8.61639251532,62.40278100757
300,4272484.64404091,4309221.20693434,9.08125629494,61.8814201284075
300,4249690.82517383,4366576.37643334,8.62705919883,62.39475987682
300,4103931.87775765,4204744.22184534,6.012450044655,60.88826322828
300,4134967.52893492,4217879.89342385,6.56918839097,61.020988553885
420,4242412.38454643,4149333.1758345,8.5767193806725,60.4374480997725
420,4263382.01592144,4130006.30959679,8.96185435086,60.266804357004
420,4493600.50699511,4775704.39676139,13.7815238717287,66.0506157341087
220,4532627.47610719,4746268.22226591,14.587727621855,65.763962947525
300,4474220.21585959,4656792.87758315,13.226006395035,64.98681047773
300,4457119.39074844,4624685.66730367,12.8365484501925,64.7039635113175
300,4112834.79438778,3915529.82231997,6.454575205625,58.29459165034
420,4174120.59020909,4171591.36639449,7.324683981435,60.619923472685
420,4221243.44207841,4170768.95453293,8.18293799999,60.6259812714
420,4188044.08086818,4189819.36369851,7.565983255415,60.78841261609
300,4173558.39995308,4262465.82490458,7.24600282089333,61.4372324674033
420,4288442.39505257,4106857.24651745,9.41698059713,60.06106348547
300,4066509.6519217,4076037.10315793,5.485796723515,59.71210897847
300,4472351.47074126,4752610.46603812,13.2905832775067,65.8519866139883
300,4462631.08733082,4669994.22317588,12.99530588935,65.11054159295
420,4494994.57438293,4850846.6498875,13.91368439087,66.728056449555
420,4568780.97310781,4922061.27837776,15.7118578689086,67.3242154050743
132,4241849.32424273,4379343.08377534,8.470405290765,62.508322860085
132,4226175.71130562,4399184.13012587,8.15686580708,62.6836940309
132,4205053.28217034,4381747.97422223,7.75814275676333,62.5210990136767
132,4194896.40983718,4378474.51363824,7.56425840516,62.48857542001
132,4173061.59371842,4380881.28266326,7.14092343491,62.50284396068
300,4406991.02257031,4597997.54270783,11.777193580065,64.478155537865
300,4400644.22773243,4547938.120515,11.62011857948,64.027978868735
420,4167739.09511498,4418772.95481587,7.00473224668,62.8420160693
150,5099228.69334964,5284085.2671668,30.14775976467,69.65253294084
420,4173948.43698055,4198580.13566523,7.30168734686,60.86262072487
300,4160100.96297081,4235227.50206341,7.017770624092,61.187263709402
132,4136120.12330205,4254091.0966182,6.555831860575,61.347104448545
300,4137632.64000436,4222948.8619849,6.61350923653,61.06772284952
300,4217059.17537007,4212890.21146457,8.08473131196,61.00403781272
300,4246797.33692643,4190384.17224852,8.64099529202,60.80767174577
300,4264689.45149059,4178700.14965941,8.9719279229725,60.70522121328
420,4332343.36796142,4118717.84016598,10.20377790079,60.168859925815
420,4329196.66387447,4127565.29685028,10.1475988331667,60.2485558247433
420,4333080.21074258,4085223.0221791,10.2150891289588,59.867420569185
300,4269892.89618159,4167685.98629203,9.06971696477714,60.6067314681186
420,4197462.01815251,3908364.79400725,7.89858035428625,58.2603222465975
350,4212869.71061684,3893341.88235147,8.16739355888667,58.1291081854883
300,4153018.38467242,3984590.01973611,7.087898172735,58.931324577945
300,4147792.37372435,3967362.49992465,7.01053289224333,58.77458026046
132,4628576.73739975,5025391.208927,17.3601012630133,68.2037500700733
132,4629702.2114881,5052235.12602734,17.4636000836367,68.4441853140033
132,5011617.97245622,5322410.99277272,28.28754038346,70.20408717612
132,5008289.43070811,5320381.45972146,28.188245110005,70.194385513935
220,5021983.26499453,5321573.20391786,28.5412680639875,70.1718242397625
220,5004581.75203255,5304481.79323777,27.974388993925,70.064796158985
132,4946932.87818602,5328942.61758604,26.6968508325133,70.40945890502
132,4867133.48223099,5313029.74135564,24.5426255633475,70.4332729098075
132,4835444.82844916,5252064.56156512,23.3729338857625,69.95156863143
132,4751617.76578271,5182022.24616925,20.917487539345,69.461596473385
132,4732492.14581854,5162644.12028363,20.358723879365,69.315067311705
132,4763885.40207167,5202030.53974384,21.3150605391925,69.6223630592175
132,4790349.6662503,5217550.91515884,22.0537695650925,69.7201054179675
132,4894530.04719397,5270309.93758662,24.9735469072533,70.0029458223933
132,4857457.09120412,5230348.80726045,23.80360062963,69.719789311965
132,4171400.7976346,4388780.67584258,7.10212475005,62.5733520154
300,4153344.80082491,3995059.26082241,7.085763608335,59.02552255472
300,4142885.11824637,4006601.27123651,6.894991118365,59.12525953801
300,4136637.79171779,3913069.99618525,6.8613595873,58.2825222997771
300,4130680.79819048,3955166.13734793,6.725708999916,58.658246582064
300,4137171.8292374,3979319.55776392,6.81780742292,58.8778712008575
300,4138311.07502949,3912632.29418643,6.89014940421333,58.27924927458
300,4395647.86999493,4517368.21320126,11.5040815685325,63.75328983073
300,4371421.01749221,4483051.77793774,11.005320533466,63.447753894136
300,4343395.39250649,4476786.10354953,10.4457006882633,63.3938681170767
300,4370449.80234124,4094040.18528483,10.88247442206,59.94416003997
300,4379071.94115392,4102847.68913022,11.03875203483,60.0223588209
132,4674021.28398086,5090439.09016761,18.65216641269,68.740757878492
132,4563854.46562399,5052775.56176584,15.8821475377475,68.5067067307525
132,4546406.61179901,5070958.50819481,15.5004885533533,68.6838651894033
420,4342139.5805079,4469306.12288513,10.41974893855,63.32648904854
132,4662641.19341362,5104970.00091178,18.424464940118,68.884028013356
300,4366475.30359225,4091574.80211997,10.81102200804,59.9224034650067
420,4386989.78975883,4024278.12956387,11.1562618815971,59.3144199304857
420,4358683.80368071,4029588.0601624,10.6612374848171,59.3654398356871
300,4361338.24752879,4095543.98403732,10.72017059395,59.958617284975
300,4284233.05771079,4264872.50215143,9.312450371345,61.48319677746
300,4343786.56375854,4226444.43917479,10.421558384504,61.138144335288
420,4667046.56041903,5122163.05292472,18.59049670426,69.033566205954
300,4310986.96057878,4460360.8922276,9.80171908016125,63.2462727611775
132,4581604.05074526,5077813.29311334,16.3716783824633,68.71827413169
132,4547724.7920507,5071834.37271152,15.53441257546,68.69081790425
420,4178165.43261832,4005003.14433092,7.5104849938575,59.1233704745375
420,4164199.68933929,4030309.83195589,7.2493912845525,59.3462187434725
300,4174220.89957073,4260143.74016538,7.26015604369,61.41657091122
300,4198104.44228135,4269130.47464208,7.699810018906,61.505121550842
420,4322342.81616893,4133958.6581587,10.02422196684,60.30617197289
250,4218857.45248537,3897166.4767625,8.267193412915,58.164831751605
300,4236474.85056001,4086135.47189188,8.49487942567667,59.8677309195
300,4128482.51827826,4055643.44693343,6.60135485907,59.559992905005
420,4173907.3790831,4032726.93218293,7.41791367706,59.37122051606
420,4285743.49288451,4013027.35842445,9.38399688281,59.21666123225
300,4302333.32437747,4001467.97891508,9.67481829921667,59.1136669063325
420,4294928.74536928,4019180.50255659,9.54375247119917,59.27263547639
300,4312259.81704698,4068744.07360039,9.84505502531,59.7192203692471
300,4276254.82606399,4062130.89472058,9.20817122894167,59.65755884279
300,4243262.94841513,4045166.64081226,8.6305376419525,59.5004323448225
420,4246426.20333435,3943395.97983138,8.7200718595925,58.5856993095188
420,4297749.22657612,3993458.4122634,9.5957946785725,59.041408197725
132,4203059.15805881,4413991.09701867,7.69771995456667,62.8109455466686
132,4123299.4360518,4345538.50245868,6.22010484878333,62.1636447272667
300,4281146.65740913,4437798.82821228,9.21621221808,63.04097487039
420,4369435.90053787,4081992.02176424,10.86162928634,59.83586641516
300,4349085.95518475,4088653.95063719,10.5005203356067,59.89756715454
300,4345215.27106335,4229276.80330883,10.4483425770533,61.1635682762467
300,4390164.05823459,4193361.6985206,11.2677808336275,60.8353142180575
300,4297048.80334543,4021775.51726577,9.58057123165,59.29609732966
420,4342761.44030805,4025489.8480139,10.3814496041937,59.3296224367363
300,4352276.92963281,4091900.55771955,10.55786429593,59.92656696275
300,4358473.68995445,4092856.48514952,10.6685549765133,59.9346867935
420,4363190.24560557,4046488.55291175,10.7435693512667,59.517078737435
420,4402231.80166677,4003365.77603896,11.415608469565,59.123853035715
420,4414779.67458612,3979262.29943464,11.62415571713,58.904688165
420,4424634.99835349,4027631.95333706,11.81722046065,59.33750353508
420,4365115.86611226,4070066.04335599,10.7823225957,59.729014378235
420,4359086.56236694,4051198.37626499,10.67207589059,59.55981865584
420,4233479.68554148,4165439.80995067,8.40805201465,60.58067780091
132,4086526.69129699,4310761.52781896,5.56345472651,61.83166114667
132,4091528.4882964,4308245.3789675,5.66097414577,61.81184964765
132,4071988.39005193,4287684.27565584,5.3200264988375,61.6158480825725
300,4097010.83443708,4091061.74732884,6.00985832576333,59.8634477686567
300,4116575.67597037,4119896.92422976,6.329721367035,60.13199195759
420,4246831.34029724,4087616.98421401,8.67873189466714,59.8829145838229
300,4326975.01982718,4052953.26906792,10.1054866910342,59.5771885270908
420,4513836.89043774,4804770.03700467,14.2665746646017,66.30224099406
420,4637427.59576284,5021375.3769017,17.55850242469,68.158978969618
420,4577714.68352055,4955940.82240332,15.99121336919,67.62273450417
132,4665084.77292308,5137943.19141787,18.596582966385,69.1775465816775
275,4081048.12319507,4165202.29607895,5.64046722091,60.52088570158
132,4200171.2704746,4400407.62112473,7.65089752516,62.6877291239
300,4352994.76371316,4132210.26390881,10.5768433341283,60.28926618288
300,4356429.00800476,4134725.64400963,10.63918968658,60.3116391818867
300,4389147.22334965,4143660.9883599,11.2323477842,60.3881655363867
132,4115129.88515651,4246268.43042233,6.17392303873,61.26704539882
132,4109067.32847777,4241293.99492149,6.06695040664,61.219334318895
420,4177105.85107004,4192745.2706958,7.36380036598,60.81120599287
420,4357739.77298202,4053106.7270626,10.6486353644071,59.577100177485
300,4356006.2172086,4053456.30053821,10.6180877646971,59.5803842652071
420,4355951.85382278,4054649.8781312,10.6173207102371,59.5911269527586
300,4351858.98319401,4189421.56586012,10.5650834451375,60.8043121907463
420,4163636.21398436,4158607.17069222,7.14401532879,60.49946614649
300,4360936.23585454,4098887.31188447,10.71362734648,59.98873813935
420,4225579.93489446,4169057.62680975,8.262704851975,60.611561826045
420,4634531.54237442,5012470.46558291,17.46451952908,68.08173802618
132,4643932.87324924,5049801.10352252,17.797251035462,68.40805491734
132,4656313.91972802,5053830.60249845,18.10595224247,68.43137122256
132,4640102.22521266,5051766.45833841,17.711448144545,68.429622721165
300,4452642.47223141,4680261.37839632,12.793773431616,65.206910422052
300,4480748.9246458,4678599.91523179,13.38750512603,65.18067480418
300,4480699.33509254,4681644.42543093,13.38987192995,65.20815311305
420,4348329.28170931,4027059.57118295,10.479238885635,59.3434406370713
300,4225913.09214423,4044568.23478955,8.32525552026,59.49170690439
300,4215083.02243435,3947537.87568745,8.18041845293,58.61681164842
300,4212031.31649057,3947331.61823292,8.1281129387,58.61424668857
300,4192957.14342439,3951434.62751424,7.79836483633,58.64622875457
220,5000390.80506671,5263383.5646285,27.56712356865,69.7164366985
420,4451669.38618108,4458131.20940044,12.58461003458,63.20459979013
420,4290889.03765353,4003180.78373423,9.47522893672,59.12845925541
420,4146218.61088461,4367886.14866831,6.63575192426,62.37517800441
300,4095599.88588866,4089212.84393656,5.9867383809,59.84612627885
300,4261263.04345305,4129154.33285112,8.92392735291,60.25885306439
300,4136679.05835099,4223216.15205727,6.595673066585,61.069713983825
132,4134330.26191339,4240232.77544646,6.53599944798,61.22169723543
300,4202810.92319513,4219443.12036204,7.81838600042,61.05929311491
300,4160894.92801495,4238373.84910556,7.02986414038,61.21586688034
220,4549616.92821477,4746814.89272106,14.95569972375,65.75837033321
145,4445744.55074489,4093395.94955673,12.22518202479,59.92352807604
145,4450439.01315705,4088774.87480369,12.30603954702,59.88062162975
420,4156039.70116756,4025822.56600559,7.10976094067,59.30297637921
300,4316920.29152892,4065150.94067047,9.92774360734,59.68695750283
132,4601788.41120803,5029018.29110521,16.7329580903725,68.2611384425
132,4575944.74468124,5054497.38534259,16.1774926736671,68.51266991547
132,4574286.03347096,5054907.05981794,16.1385070535243,68.5177052986843
132,4574295.46691384,5036915.88938537,16.09606135573,68.3554432517628
132,4568586.9450445,5041397.66581484,15.9697457247443,68.4003825440014
145,4630338.60544973,5054854.4795992,17.4864601197629,68.4671297467286
145,4630642.41788477,5053252.55888106,17.48909554375,68.4524180421028
132,4396480.27046821,4439320.37073223,11.4849729433575,63.049502042685
132,4383745.94115251,4452220.86429569,11.23931955487,63.16801190113
132,4227560.25842858,4312542.32668331,8.2291035775725,61.9036122676975
132,4220344.34038517,4314588.40198159,8.09128945441,61.92034049989
145,4281920.75831058,3980801.51390898,9.3228309916375,58.9264819417
132,4286470.12462482,3974664.69614686,9.40259423194,58.87165217183
132,4306108.45749288,4424399.32571264,9.70829681170333,62.9219049405833
132,4321651.4992506,4411098.45513907,10.01271134703,62.80228625973
132,4328492.52388726,4395909.90615278,10.145527316985,62.665316461945
