"V_base","x","y","lon","lat"
132,4334157.97320186,4390744.55275271,10.255176031935,62.618616764595
132,4353270.39480014,4342942.05907456,10.61710693496,62.18679203595
132,4377991.02832954,4192305.87787312,11.04438147143,60.827601137405
132,4375079.53900117,4192115.27501514,10.99098264899,60.82626242092
132,4358162.30694664,4192238.71506193,10.68102882937,60.82917328796
132,4357713.92126515,4187578.60244193,10.67195200504,60.7872606968
132,4668880.08466513,5169485.66450624,18.80224043407,69.45657505478
132,4239130.11550893,3921747.78225364,8.602489132785,58.38981914201
132,4224334.50316025,3916763.05147091,8.35206392581,58.34216382791
132,4224510.05123995,3915734.02282677,8.35547774945857,58.3329492610386
132,4414077.0691451,4128224.08464817,11.67604320021,60.24465783843
132,4346853.78858925,4072893.78563517,10.4588280531983,59.755893080165
132,4268673.66542329,4127482.55347267,9.05782500381,60.24475818489
132,4285533.54054935,4126269.10177954,9.361587442215,60.235529509905
132,4319908.30234361,4096248.5153437,9.9805053262,59.966798035255
132,4364426.65562983,4176910.84128473,10.79248338347,60.69060675961
132,4354247.7116404,4178883.61482647,10.60706791785,60.70927088039
132,4368894.25354465,4172565.46541785,10.8729672893125,60.6510197286975
132,4115065.217882,3995306.7146239,6.42115308258,59.0120446759067
132,4113404.15100342,3997739.40901938,6.39008690539,59.0331401676729
132,4182205.95648179,4411221.25884305,7.29326694141636,62.7793007138145
132,4181862.66967014,4413076.13098671,7.28507950437,62.79588602482
132,4182099.84731993,4416802.08511519,7.28669005737,62.82952432069
132,4180888.13184852,4418804.96198954,7.26140766823,62.84713871561
132,4179360.94793234,4419618.89698559,7.23091601798,62.85392961295
132,4176308.26379397,4420202.21684742,7.1708073085,62.85808694506
132,4201924.17553385,4414612.51323111,7.67515006438778,62.8162065882478
132,4460464.34186562,4782675.38666426,13.064006446205,66.12827488362
132,4460472.51750713,4781453.99168784,13.062891299235,66.117244353885
132,4460566.51993277,4780211.22902807,13.06363636636,66.1059868479133
132,4460804.59116774,4777507.80473011,13.0659903745525,66.08148504759
132,4461171.38345425,4776163.18951289,13.07259696203,66.06919956967
132,4724029.59854297,5192000.59886833,20.27145246601,69.5892841345125
132,4450990.59384426,4708090.47232264,12.78446911226,65.458625546575
132,4108047.02361045,4356409.3836845,5.91624574093,62.25374404253
132,4107019.89567703,4356634.75612412,5.89632459159,62.25523287891
132,4105074.12611747,4357448.20531039,5.85811468813667,62.2615213967117
132,4108962.40413001,4361902.29684171,5.92724513728,62.30361808402
132,4675108.63558317,5180026.14058785,18.99669949513,69.5439486972125
132,4672840.27205695,5190166.63521633,18.9771722340267,69.6377032192767
132,4342030.73068749,4124587.45241473,10.37839852684,60.221326895815
132,4244537.63585403,3928167.60323269,8.692674724872,58.448462880207
132,4197528.66155912,3907392.97213093,7.90022091486714,58.2516051687357
132,4199636.20249275,3898008.23422977,7.94084634309,58.16780763729
132,4200558.58570811,3896580.09845139,7.95721097423,58.155209915925
132,4197759.39184571,3905068.18977303,7.90535345055,58.23077104934
132,4197837.92351715,3903572.8400926,7.9074649377875,58.21735165039
132,4197883.59367309,3902691.95473119,7.90869798004,58.20944636316
132,4198999.87004852,3899391.62171017,7.92934556214,58.18007589796
132,4262561.67704753,3955818.46662987,8.9938179602,58.69973549524
132,4255562.38882545,3946893.12054788,8.87586066904,58.618531885065
132,4241216.34742949,3923441.68936802,8.637515219224,58.405412027877
132,4074595.59194867,3977285.69666777,5.73899901345333,58.8302043100883
132,4073810.35648519,3983706.13866131,5.71846641513333,58.8874081189667
132,4448123.67481999,4697982.05602182,12.71392819653,65.36842389595
132,4447315.31838155,4698631.22590393,12.697273673072,65.374565646824
132,4450865.84229006,4686189.63506538,12.76153769274,65.26103937517
132,4453346.17513274,4682549.57129209,12.81082273924,65.22730041769
132,4451221.9307116,4684699.59782585,12.76773124845,65.24746710909
132,4204004.77366382,3897711.21633326,8.0150747858475,58.1662506438925
132,4197611.87464711,3906556.80759093,7.90207149239667,58.2441117373033
145,4265730.41873514,3958945.90965182,9.047616819655,58.72825240278
132,4706254.41939876,5190897.98030758,19.820758264915,69.602909133865
132,4109737.1084746,4352000.3851238,5.95377654715,62.21497424048
132,4109147.06304678,4352865.12387029,5.9414808254,62.22244473424
132,4122084.73348486,4346262.49599641,6.19612735314,62.16956773831
132,4243496.34931395,3951418.67196628,8.66710316877,58.65735614842
132,4242263.86779382,3952262.37090143,8.64562361168,58.66473367318
132,4241022.63244689,3956680.336446,8.62274033525,58.70424604134
132,4175829.70799994,4421359.46837426,7.160478410346,62.868334627472
132,4587930.41522256,5084194.07265486,16.54180138491,68.7704424110058
132,4217353.51263103,3916889.45944992,8.23304365041,58.34179782016
132,4081378.8476743,4321009.51114588,5.45298533774,61.92080398836
132,4082038.92027441,4321979.83991282,5.46421206371,61.9299067323
132,4238470.78141821,3919389.74299399,8.5920670435,58.36850163859
132,4240164.23587627,3923532.49304875,8.619521178076,58.406046578016
132,4350934.95190018,4143795.78366454,10.54139569898,60.39368377756
132,4359912.34737596,4123640.86977625,10.69994261436,60.21158407753
132,4658732.28910699,5102201.60159023,18.31995197516,68.86344961834
132,4644271.70680225,5138537.1086019,18.0838130017425,69.2057140128425
132,4644043.37534735,5140249.52152605,18.08374447359,69.22135926062
132,4659983.72602385,5126047.32995806,18.43014652406,69.07636493846
132,4648430.35212417,5133848.75500769,18.1713123338113,69.1591042160575
132,4197681.92633719,3922826.9807869,7.89474005988,58.39036963678
132,4198001.14454471,3919090.36014592,7.90214584491,58.35686811398
132,4714798.76097959,5189645.40298815,20.03010968809,69.5805234696
132,4327217.83813368,4191067.26144111,10.1139135233375,60.8201921729687
132,4324151.128879,4210439.62008731,10.05803924717,60.99463798419
132,4300144.61669799,4194453.06270251,9.61756766903,60.85021145882
132,4296480.1365044,4191846.59015561,9.55069455829,60.82655241533
132,4258568.17068859,4236117.33888415,8.84196436418,61.221249061
132,4262784.94680802,4229433.57657449,8.92217833479,61.16167409098
132,4261041.67091627,4229489.88619896,8.88989033406,61.1619380705
132,4233684.32673365,4233991.04747142,8.38149872879,61.1977044783
132,4493941.74879889,4791469.32181722,13.8097012303175,66.19269138602
132,4497220.80767834,4795369.68955042,13.8870399756,66.22624428231
132,4072821.31372236,3978431.2663518,5.70714055657,58.83952854786
132,4444670.53424534,4768355.55923159,12.7040185661025,66.00489904997
132,4445764.88862302,4769224.7807545,12.728736405355,66.01236158825
132,4443073.24907946,4767049.64430261,12.667931936745,65.99366442492
132,4443937.08796699,4767585.47946214,12.687286519645,65.99820240376
132,4442049.80063688,4766068.47412511,12.6446945359233,65.98515786326
132,4441185.82485096,4761067.64210776,12.62133228944,65.94029707593
132,4436176.31620641,4757064.73905523,12.50872891152,65.905820574725
132,4444004.9507669,4759059.58855257,12.68091022613,65.92119468603
132,4446867.92282201,4746317.39093155,12.731323082968,65.805145749394
132,4444261.58715174,4758007.62085157,12.68552963098,65.91160694672
132,4472720.62391133,4751317.68119764,13.2971409812,65.84016209257
132,4427405.37583964,4714054.78505313,12.28425014622,65.5202121828833
132,4250900.56766397,3933223.98588277,8.79992451477818,58.4949340208955
132,4224077.07100728,3907889.11230045,8.35132620994,58.26233454184
132,4729046.44867876,5192305.32611478,20.39853164451,69.585189437915
132,4245796.08182374,3946771.04019036,8.70816083388,58.61594552674
132,4063150.25960888,4177193.30258154,5.30092040723,60.61826396307
132,4062739.47990381,4177976.11880768,5.29245276687,60.62504699208
132,4060700.5831704,4169161.56065777,5.26675858307,60.54468655287
132,4056051.43645732,4169646.1118477,5.18184385243,60.54621604765
132,4051179.23870232,4177140.12763785,5.083516481095,60.61047359641
132,4051864.20413635,4178707.07087454,5.09386447284,60.62496634533
132,4051150.17513474,4176125.31992637,5.0843463834,60.60134636047
132,4127176.01635847,3999437.87463446,6.62773491716,59.05447115479
132,4458870.35453745,4789914.62443575,13.0366429191325,66.1942690569325
132,4458657.79519155,4789031.84088308,13.031038685455,66.186382073535
132,4160325.5147664,4361427.91334515,6.91275102335,62.32287841803
132,4161325.02441132,4360835.78680877,6.9324616108,62.31794248062
132,4146926.51826238,4369030.45928196,6.64823438397,62.3857800426
132,4247896.668604,3944458.15216666,8.74496868532,58.59548555627
132,4242678.81023006,3923228.88482636,8.66255546129,58.40374764068
132,4176174.84226189,4407538.11226997,7.17886865185,62.74399566005
132,4198179.440088,4414186.80456708,7.602398871305,62.811238023475
132,4196337.27126191,4412942.38341371,7.56736919207333,62.7994583227367
132,4244179.04634801,3922963.94274209,8.68825530512,58.40161602964
132,4338471.77391564,4115142.54056227,10.313570395945,60.1364826091325
132,4224130.14506587,3923478.94312099,8.34580824625,58.4024978616
132,4412730.30812253,4478826.83867919,11.82630682984,63.4021427193
132,4416944.36452991,4477580.30582763,11.90943724278,63.38989472171
132,4413430.72435936,4477877.97022545,11.83971138937,63.3934245038
132,4411232.07500976,4480620.10828369,11.79747712564,63.418656678335
132,4460513.33063065,4775432.52284285,13.057421234225,66.062865209705
132,4459819.8753778,4774802.92834113,13.04158374911,66.05745617667
132,4458577.54544315,4773346.57330582,13.01288724371,66.044796838265
132,4457471.53510889,4772037.8908303,12.98734947259,66.03341314594
132,4455574.77835779,4770921.16365301,12.94474973182,66.02406199883
132,4454443.20470557,4770404.46529527,12.9194997818767,66.01982810466
132,4453311.6662309,4769537.85813066,12.8939102663833,66.01243132804
132,4666859.43759788,5123247.75396133,18.58962627215,69.043521453
132,4222961.83555227,3923981.70376522,8.32565429453,58.4067726262
132,4458602.678713,4788260.53035354,13.02901581166,66.1794394832267
132,4459277.5644531,4788045.23988202,13.0436248114675,66.177229138455
132,4460193.00652559,4785747.36168177,13.06130784309,66.15611855586
132,4460347.68228642,4784657.29726391,13.063548017995,66.146215127855
132,4508494.56871727,4809294.47464321,14.15523317979,66.34598165025
132,4509068.92216454,4808325.96138478,14.1665194421633,66.3369333223567
132,4095000.05980607,3980593.24744906,6.08782894162,58.87042310584
132,4409373.95003778,4198102.34458154,11.6219025498433,60.8744513704578
132,4407820.19323757,4198004.11688133,11.5933535596,60.87388518451
132,4408452.62846807,4193081.759285,11.60278499922,60.82945449166
132,4446644.63287169,4769570.27576706,12.748283363475,66.01516811616
132,4076870.41485653,3976784.6460318,5.77878331728,58.82692488013
132,4441756.99472064,4098997.84248605,12.15730098851,59.97501782134
132,4187730.91062305,4347891.7266092,7.44889079997444,62.2109097075989
132,4186761.22301384,4341369.70863027,7.43520673675,62.1518746724
132,4190456.1615796,4346398.64062521,7.50209843295,62.19834715491
132,4186464.27794843,4350154.1104335,7.422971088455,62.230863119465
132,4676719.78823065,5166787.50356868,18.988294413075,69.42316426422
132,4255704.81932173,4394035.80561197,8.7326133669875,62.6431917585325
132,4460477.7615245,4783621.7145259,13.06530462075,66.13681345939
132,5069946.25623396,5324707.10580219,29.76336525141,70.07885833137
132,4053485.96357001,4161612.52464129,5.1459202998225,60.472526275275
145,4056207.44775805,4155960.16304203,5.20249040595375,60.4234561735
132,4353415.98699624,4061761.57170392,10.57360209156,59.65530230015
132,4352727.46182623,4052898.66636076,10.56011716896,59.57561191746
132,4342553.4473512,4075351.18639702,10.38275919109,59.77823360057
132,4339869.75933445,4072385.32182494,10.33483961627,59.75166925648
132,4446735.71162272,4744633.29092518,12.72689211433,65.7899888869
132,4444042.34584184,4736669.50155338,12.66132436662,65.71903652208
132,4337720.5151918,4081220.34610585,10.29739445117,59.8312527287
132,4481980.67896751,4803280.74090237,13.56131942921,66.30502106507
132,4470503.17028402,4800878.98738132,13.30505431531,66.28846580622
132,4495566.74620052,4757792.66038717,13.80106233154,65.88805566862
132,4468230.49023215,4752329.5366892,13.200814595438,65.851188005822
132,4315243.34886588,4089731.53704743,9.89737970081,59.90811763218
132,4317674.23548069,4092880.85504659,9.94066438291333,59.9364820840467
132,4346596.16101165,4075164.58298115,10.45452799796,59.7763400789867
132,4340221.8352684,4078488.71314604,10.3416364849786,59.8065717892686
132,4249217.59954971,3931897.05819698,8.77152733205,58.4827448707
132,4282095.54283892,4098417.17527114,9.30489534979625,59.9845998470025
132,4327380.5789054,4071708.36449947,10.1132024814012,59.74593263298
132,4314757.03511557,4088770.12033092,9.888738838525,59.89945969
132,4317362.38070046,4093914.66766494,9.93508239259,59.94578264531
132,4321931.32471231,4071553.91846284,10.016522650425,59.74458773455
132,4325355.05778339,4112147.15382096,10.07809927833,60.10985170064
132,4326410.68769387,4109736.5132571,10.09696745431,60.08814569708
132,4201639.45203869,3912744.97491076,7.96738620811,58.30078039294
132,4298901.85428757,4124527.18385596,9.60240256448143,60.22073185711
132,4317271.27943332,4126054.64077634,9.93288339063,60.23502080302
132,4316792.68336774,4123315.46027963,9.92432434001,60.21036402904
132,4334158.09498654,4120251.3812899,10.236475415475,60.182610597165
132,4326588.1829325,4122160.21595292,10.10048170966,60.19995156326
132,4322035.21150061,4122644.85130372,10.01861667786,60.20434762258
132,4319700.68560306,4122805.70413415,9.97663283275,60.20579457139
132,4300520.60096542,4124913.19019462,9.63148888693,60.22428461813
132,4220929.91712342,3925282.61808302,8.290408698452,58.418034511998
132,4330509.073905,4119939.26311258,10.17088174381,60.17989596336
132,4327993.54097362,4121910.81599642,10.1257431492,60.19768683036
145,4267105.2750421,4000641.66730433,9.06137739555,59.10342012145
145,4266907.87890751,4004804.7399341,9.056931397102,59.140841602028
145,4292176.24795414,4002843.16720715,9.4977051560575,59.1255058904375
145,4300404.18285525,4008132.45619944,9.64059692582125,59.1735331829887
145,4279973.78862491,4055042.74981675,9.275326121085,59.594145344195
145,4278972.67588332,4053684.32027912,9.257907892225,59.5818309997725
145,4242239.43574483,4086981.1412425,8.59718660797333,59.87640129784
145,4240594.97104053,4087156.23884616,8.56783833627,59.87768101691
145,4333411.21572539,4001958.10072444,10.216236762385,59.11828984137
145,4330301.57389601,4000767.05933853,10.162009065584,59.10765029286
145,4302845.23058332,3995315.07295169,9.68423510469667,59.0583408212517
145,4302004.55377167,3995304.58273941,9.669614201625,59.058212104845
145,4302319.04149545,3994222.04028026,9.67517428341,59.04848759864
145,4313137.79063063,4023659.28115453,9.86224993522,59.313610872975
145,4318922.72119849,4011322.0543142,9.96372076621,59.202689214645
145,4338747.60031888,4041222.83766738,10.3123673854,59.4713388343867
145,4339650.63862219,4042061.36475727,10.32833285439,59.47884619118
132,4080895.33601094,4204572.91245655,5.590522345278,60.874419898394
132,4080578.09977564,4205840.96476032,5.58317043724,60.88563194603
132,4185284.21985345,4427458.13745838,7.34037277858,62.92659553769
132,4088882.41921493,4192675.41800631,5.75074739002,60.7719437133
132,4089351.19011034,4188011.18067776,5.76472054416,60.730296092975
132,4086041.81482681,4201832.61830836,5.6880501750325,60.8526590297525
145,4298537.22749924,4008470.67359515,9.60798449382167,59.1764870221267
145,4297484.68398316,4010273.85443687,9.589425419845,59.1926541852825
132,4586632.85783226,5086510.41775078,16.5161592627817,68.7924400678117
132,4583274.93566782,5088002.14904379,16.438096341105,68.808749043935
132,4579146.42525539,5082865.58274932,16.3245269257133,68.76588721836
132,4576372.04957987,5081762.23648447,16.2542347738,68.75822821839
132,4538685.85434466,5045793.33958924,15.26091646304,68.4620888556
132,4544578.03627626,5046565.33403262,15.4043224436825,68.4649349633412
132,4548949.56661896,5046314.96851021,15.50898028991,68.4595438689867
145,4228037.74615447,4081550.50076357,8.34669800861,59.82479694622
132,4514604.79970602,5029082.59625193,14.65076982079,68.32680495509
132,4519876.4757911,5041170.11504519,14.7993638758975,68.4327488237025
132,4499816.84192015,5020954.5599377,14.28312134253,68.26201810697
300,4380364.15404934,4301761.40578252,11.1217581572833,61.8128154775367
145,4324162.49444674,3996551.55491056,10.05502288156,59.06981461019
145,4322224.42225432,3995040.57127119,10.02129494669,59.056232275175
145,4337959.06600745,4019749.64945483,10.29683002765,59.2781894809
145,4328788.66726996,3995092.44062289,10.13546084009,59.056633825335
145,4324210.28378005,3993508.95166089,10.05581079306,59.042445366585
145,4343874.54711482,4013069.14128147,10.39967503969,59.2178323145467
145,4346675.85438599,4016232.4937877,10.4489864092275,59.2461384179875
145,4302215.97116784,4057620.28257275,9.66797185676,59.61882397542
145,4317176.65423034,4052613.12923409,9.93250626059,59.57415180183
145,4333388.92463153,4052759.49196764,10.218710140582,59.57531342799
145,4301381.73163812,4008361.07211264,9.65763502498571,59.1756331687143
145,4305171.38916239,3990568.47161235,9.72502801649,59.01573166752
145,4335347.44953771,4004867.23294621,10.2501579588333,59.14440170598
145,4334864.33955788,4000947.1597973,10.2414911675,59.10915399555
145,4298583.79080457,4003114.00943426,9.609335794926,59.128303807346
145,4294227.93528779,4011811.15610735,9.532379214655,59.20630223079
145,4296925.00531055,4013236.53502739,9.57933247081,59.219275859725
132,4383950.18474787,4026188.30310573,11.103556966035,59.3320362384017
132,4090913.80032264,4149817.55680013,5.83665498371,60.38804187164
132,4068101.26511235,4160613.91660466,5.41159509836857,60.4723243842229
132,4065617.56404818,4151669.49503721,5.37784908565,60.39056436364
132,4065164.8732664,4155393.54085372,5.365020148185,60.42373346826
132,4064495.41321701,4158483.0020738,5.349042836545,60.4510764739317
275,4063425.50077507,4156424.40514236,5.332298257971,60.431961303843
132,4065932.99328462,4159178.81218352,5.374164323225,60.4581703725175
132,4064045.43634828,4160161.38307905,5.338790814754,60.465879135022
145,4053796.37574707,4153118.63069121,5.16265531276,60.39647499216
132,4091919.10328919,4189147.94988514,5.81025669792,60.7418836656467
132,4064945.77183432,4149717.33417412,5.368164929283,60.372643074004
132,4066904.71742097,4143502.8801606,5.41119018914,60.3179956085067
132,4079182.67844549,4180913.54444812,5.58784423781222,60.6609534879622
132,4081244.41364732,4201782.86041112,5.60029361079,60.84955415476
132,4438159.33104764,4763446.16836881,12.5574724698133,65.9627930993433
132,4084184.90195382,4209069.04752165,5.645392716945,60.91664131584
132,4086650.06377227,4212692.54604125,5.68630027993,60.95055210755
132,4087631.07941027,4213721.19283411,5.7030932991,60.96033065222
132,4065256.17707569,4144797.42032443,5.3798928392725,60.32865458125
132,4064576.54285564,4145723.73397789,5.36649431788,60.3365717609
132,4061679.39013887,4140525.49424825,5.32084322141,60.2881924019
132,4422556.8653188,4302306.35260344,11.91902467741,61.80952880359
132,4442966.35287182,4245999.41781014,12.26801145338,61.29720960669
132,4690502.58891163,5144428.27041034,19.2478618332333,69.2059561094533
132,4829694.67528703,5332575.34720944,23.69033782668,70.67595262034
